"","location","continent","development","total_cases_per_million","new_cases_per_million","total_deaths_per_million","stringency_index","population","population_density","median_age","aged_65_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","hospital_beds_per_thousand","life_expectancy","human_development_index"
"1","Afghanistan","Asia","low",1071.918,2.44,39.663,5.56,38928341,54.422,18.6,2.581,1803.987,23.8,597.029,9.59,0.5,64.83,0.498
"2","Angola","Africa","medium",335.755,6.998,8.702,80.09,32866268,23.89,16.8,2.405,5819.495,10.1,276.045,3.94,1.5,61.15,0.581
"3","Albania","Europe","high",7478.977,111.544,183.126,50.93,2877800,104.871,38,13.188,11803.431,1.1,304.195,10.08,2.89,78.57,0.785
"4","Andorra","Europe","very high",63262.797,815.376,970.685,59.26,77265,163.755,38.7,15.413,30155.152,1.5,109.135,7.97,2.11,83.73,0.858
"5","United Arab Emirates","Asia","very high",13663.856,124.767,50.251,47.22,9890400,112.442,34,1.144,67293.483,0.2,317.84,17.26,1.2,77.97,0.863
"6","Argentina","South America","very high",26177.623,212.365,699.689,81.94,45195777,16.177,31.9,11.198,18933.907,0.6,191.032,5.5,5,76.67,0.825
"7","Armenia","Asia","high",31983.974,448.159,476.844,62.04,2963234,102.931,35.7,11.232,8787.58,1.8,341.01,7.11,4.2,75.09,0.755
"8","Antigua and Barbuda","North America","high",1307.083,0,30.635,40.74,97928,231.845,32.1,6.933,21490.943,0.1,191.511,13.17,3.8,77.02,0.78
"9","Australia","Oceania","very high",1082.436,0.275,35.569,47.69,25499881,3.202,37.9,15.504,44648.71,0.5,107.791,5.07,3.84,83.44,0.939
"10","Austria","Europe","very high",12687.644,350.862,126.021,75,9006400,106.749,44.4,19.202,45436.686,0.7,145.183,6.35,7.37,81.54,0.908
"11","Azerbaijan","Asia","high",5625.704,58.782,74.266,64.35,10139175,119.309,32.4,6.018,15847.419,0.5,559.812,7.11,4.7,73,0.757
"12","Burundi","Africa","low",49.534,0,0.084,14.81,11890781,423.062,17.5,2.562,702.225,71.7,293.068,6.05,0.8,61.58,0.417
"13","Belgium","Europe","very high",40133.426,1195.035,1053.961,65.74,11589616,375.564,41.8,18.571,42658.576,0.2,114.898,4.29,5.64,81.63,0.916
"14","Benin","Africa","low",221.311,3.299,3.382,31.48,12123198,99.11,18.8,3.244,2064.236,49.6,235.848,0.99,0.5,61.77,0.515
"15","Burkina Faso","Africa","low",120.412,0.813,3.205,71.3,20903278,70.151,17.6,2.409,1703.102,43.7,269.048,2.42,0.4,61.58,0.423
"16","Bangladesh","Asia","medium",2495.534,10.541,36.226,80.09,164689383,1265.036,27.5,5.098,3523.984,14.8,298.003,8.38,0.8,72.59,0.608
"17","Bulgaria","Europe","very high",8130.74,349.287,194.144,48.15,6948445,65.18,44.7,20.801,18563.307,1.5,424.688,5.81,7.454,75.05,0.813
"18","Bahrain","Asia","very high",48268.583,123.414,189.823,58.33,1701583,1935.907,32.4,2.372,43290.705,0.1,151.689,16.52,2,77.29,0.846
"19","Bahamas","North America","very high",17126.597,53.401,371.267,73.15,393248,39.497,34.3,8.996,27717.847,0.1,235.954,13.17,2.9,73.92,0.807
"20","Bosnia and Herzegovina","Europe","high",15931.712,232.869,390.147,40.74,3280815,68.496,42.5,16.569,11713.895,0.2,329.635,10.08,3.5,77.4,0.768
"21","Belarus","Europe","very high",10625.102,99.584,104.664,22.22,9449321,46.858,40.3,14.799,17167.967,5.7,443.129,5.18,11,74.79,0.808
"22","Belize","North America","high",9114.207,407.423,148.383,66.67,397621,16.426,25,3.853,7824.362,0.1,176.957,17.11,1.3,74.62,0.708
"23","Bolivia","South America","medium",12153.401,2.913,748.82,81.48,11673029,10.202,25.4,6.704,6885.829,7.1,204.299,6.89,1.1,71.51,0.693
"24","Brazil","South America","high",26130.135,39.994,753.921,57.87,212559409,25.04,33.5,8.552,14103.452,3.4,177.961,8.11,2.2,75.88,0.759
"25","Barbados","North America","very high",828.198,3.48,24.359,40.74,287371,664.463,39.8,14.952,16978.068,1.5,170.05,13.57,5.8,79.19,0.8
"26","Brunei","Asia","very high",338.299,0,6.857,35.19,437483,81.347,32.4,4.591,71809.251,0.7,201.285,12.79,2.7,75.86,0.853
"27","Bhutan","Asia","medium",461.372,2.592,20.117,77.78,771612,21.188,28.6,4.885,8708.597,1.5,217.066,9.75,1.7,71.78,0.612
"28","Botswana","Africa","high",2824.43,0,10.206,52.78,2351625,4.044,25.8,3.941,15807.374,1.7,237.372,4.81,1.8,69.59,0.717
"29","Central African Republic","Africa","low",1007.503,0,12.837,43.52,4829764,7.479,18.3,3.655,661.24,71.4,435.727,6.1,1,53.28,0.367
"30","Canada","North America","very high",6365.905,90.668,270.467,60.65,37742157,4.037,41.4,16.984,44017.591,0.5,105.599,7.37,2.5,82.43,0.926
"31","Switzerland","Europe","very high",20286.28,2523.739,245.88,50.93,8654618,214.243,43.1,18.436,57410.166,0.5,99.739,5.59,4.53,83.78,0.944
"32","Chile","South America","very high",26845.699,69.261,748.161,76.39,19116209,24.282,35.4,11.087,22767.037,1.3,127.993,8.46,2.11,80.18,0.843
"33","China","Asia","high",63.499,0.034,3.293,63.43,1439323774,147.674,38.7,10.641,15308.712,0.7,261.899,9.74,4.34,76.91,0.752
"34","Cote d'Ivoire","Africa","low",786.746,1.403,4.777,34.26,26378275,76.399,18.7,2.933,3601.006,28.2,303.74,2.42,0.3,57.78,0.492
"35","Cameroon","Africa","medium",820.957,0,16.048,45.37,26545864,50.885,18.8,3.165,3364.926,23.8,244.661,7.2,1.3,59.29,0.556
"36","Democratic Republic of Congo","Africa","low",126.974,0.011,3.428,50.93,89561404,35.879,17,3.02,808.133,77.1,318.949,6.1,0.4,60.68,0.457
"37","Congo","Africa","medium",958.665,0,16.672,47.22,5518092,15.405,19,3.402,4881.406,37,344.094,7.2,1.3,64.57,0.606
"38","Colombia","South America","high",21485.732,195.252,622.41,65.74,50882884,44.223,32.2,7.646,13254.949,4.5,124.24,7.44,1.71,77.29,0.747
"39","Comoros","Africa","low",626.729,0,8.05,31.48,869595,437.352,20.4,2.963,1413.89,18.1,261.516,11.88,2.2,64.32,0.503
"40","Cape Verde","Africa","medium",15975.165,61.152,170.867,71.3,555988,135.58,25.7,4.46,6222.554,1.3,182.219,2.42,2.1,72.98,0.654
"41","Costa Rica","North America","high",21840.304,252.448,275.612,55.56,5094114,96.079,33.6,9.468,15524.995,1.3,137.973,8.78,1.13,80.28,0.794
"42","Cuba","North America","high",615.365,3.09,11.389,57.41,11326616,110.408,43.1,14.738,28763.071,0.1,190.968,8.27,5.2,78.8,0.777
"43","Cyprus","Europe","very high",5434.417,224.912,29.684,69.44,875899,127.657,37.3,13.416,32415.132,0.2,141.171,9.24,3.4,80.98,0.869
"44","Czech Republic","Europe","very high",32766.513,863.948,341.209,73.15,10708982,137.176,43.3,19.027,32605.906,1.5,227.485,6.82,6.63,79.38,0.888
"45","Germany","Europe","very high",6688.382,183.233,127.244,59.26,83783945,237.016,46.6,21.453,45229.245,0.2,156.139,8.31,8,81.33,0.936
"46","Djibouti","Africa","low",5640.677,10.121,61.741,43.52,988002,41.285,25.4,4.213,2705.406,22.5,258.037,6.05,1.4,67.11,0.476
"47","Dominica","North America","high",583.406,0,0.084,27.78,71991,98.567,37.9,13.26,9673.367,0.5,227.376,11.62,3.8,75,0.715
"48","Denmark","Europe","very high",8328.61,162.632,124.996,39.81,5792203,136.52,42.3,19.677,46682.515,0.2,114.767,6.41,2.5,80.9,0.929
"49","Dominican Republic","North America","high",11761.811,23.876,207.413,64.81,10847904,222.873,27.6,6.981,14600.861,1.6,266.653,8.2,1.6,74.08,0.736
"50","Algeria","Africa","high",1335.749,6.887,45.153,75,43851043,17.348,29.1,6.211,13913.839,0.5,278.364,6.73,1.9,76.88,0.754
"51","Ecuador","South America","high",9610.691,20.858,719.376,50,17643060,66.939,28.1,7.104,10581.936,3.6,140.448,5.55,1.5,77.01,0.752
"52","Egypt","Africa","medium",1054.631,1.847,61.475,60.19,102334403,97.999,25.3,5.159,10550.206,1.3,525.432,17.31,1.6,71.99,0.696
"53","Eritrea","Africa","low",130.554,0,2.492,86.11,3546427,44.304,19.3,3.607,1510.459,49.2,311.11,6.05,0.7,66.32,0.44
"54","Spain","Europe","very high",26935.554,399.296,780.562,71.3,46754783,93.105,45.5,19.436,34272.36,1,99.403,7.17,2.97,83.56,0.891
"55","Estonia","Europe","very high",3803.884,45.984,55.03,25.93,1326539,31.033,42.7,19.452,29481.252,0.5,255.569,4.02,4.69,78.74,0.871
"56","Ethiopia","Africa","low",843.241,3.123,12.952,57.41,114963583,104.957,19.8,3.526,1729.927,26.7,182.634,7.47,0.3,66.6,0.463
"57","Finland","Europe","very high",2959.905,19.673,64.793,40.74,5540718,18.136,42.8,21.228,40585.721,0.1,153.507,5.76,3.28,81.91,0.92
"58","Fiji","Oceania","high",37.928,0,2.231,45.37,896444,49.562,28.6,6.224,8702.975,1.4,412.82,14.49,2.3,67.44,0.741
"59","France","Europe","very high",22465.974,804.584,573.51,78.7,65273512,122.578,42,19.718,38605.671,0.2,86.06,4.77,5.98,82.66,0.901
"60","Gabon","Africa","high",4036.432,7.189,24.711,69.44,2225728,7.859,23.1,4.45,16562.413,3.4,259.967,7.2,6.3,66.47,0.702
"61","United Kingdom","Europe","very high",15524.025,279.144,690.172,75,67886004,272.898,40.8,18.517,39753.244,0.2,122.137,4.28,2.54,81.32,0.922
"62","Georgia","Asia","high",11160.704,487.068,90.746,55.56,3989175,65.032,38.7,14.864,9745.079,4.2,496.218,7.11,2.6,73.77,0.78
"63","Ghana","Africa","medium",1551.189,2.446,10.298,38.89,31072945,126.719,21.1,3.385,4227.63,12,298.245,4.97,0.9,64.07,0.592
"64","Guinea","Africa","low",929.962,1.371,5.559,35.65,13132792,51.755,19,3.135,1998.926,35.3,336.717,2.42,0.3,61.6,0.459
"65","Gambia","Africa","low",1519.45,0,49.241,56.48,2416664,207.566,17.5,2.339,1561.767,10.1,331.43,1.91,1.1,62.05,0.46
"66","Guinea-Bissau","Africa","low",1226.119,0,20.833,66.67,1967998,66.191,19.4,3.002,1548.675,67.1,382.474,2.42,0.8,58.32,0.455
"67","Equatorial Guinea","Africa","medium",3627.266,0,59.16,48.15,1402985,45.194,22.4,2.846,22604.873,22.7,202.812,7.78,2.1,58.74,0.591
"68","Greece","Europe","very high",4037.204,110.428,61.594,63.43,10423056,83.479,45.3,20.396,24574.382,1.5,175.695,4.55,4.21,82.24,0.87
"69","Grenada","North America","high",257.734,8.887,9.618,71.3,112519,317.132,29.4,7.304,13593.877,0.7,243.964,10.71,3.7,72.4,0.772
"70","Guatemala","North America","medium",6034.082,0,208.645,49.54,17915567,157.834,22.9,4.694,7423.808,8.7,155.898,10.18,0.6,74.3,0.65
"71","Guyana","South America","medium",5388.026,38.141,162.734,72.22,786559,3.952,26.3,5.305,7435.047,5.7,373.159,11.62,1.6,69.91,0.654
"72","Honduras","North America","medium",9935.275,19.486,271.389,87.04,9904608,82.805,24.9,4.652,4541.795,16,240.208,7.21,0.7,75.27,0.617
"73","Croatia","Europe","very high",12827.421,283.782,144.692,31.48,4105268,73.726,44,19.724,22669.797,0.7,253.782,5.59,5.54,78.49,0.831
"74","Haiti","North America","low",794.034,0,20.346,43.52,11402533,398.448,24.3,4.8,1653.173,23.5,430.548,6.65,0.7,64,0.498
"75","Hungary","Europe","very high",8981.973,412.925,204.237,50,9660350,108.043,43.4,18.577,26777.561,0.5,278.296,7.55,7.02,76.88,0.838
"76","Indonesia","Asia","medium",1518.706,9.571,51.345,50.46,273523621,145.725,29.3,5.319,11188.744,5.7,342.864,6.32,1.04,71.72,0.694
"77","India","Asia","medium",5991.012,27.761,89.2,61.57,1380004385,450.419,28.2,5.989,6426.674,21.2,282.28,10.39,0.53,69.66,0.64
"78","Ireland","Europe","very high",12708.099,151.485,388.23,81.48,4937796,69.874,38.7,13.928,67335.293,0.2,126.459,3.28,2.96,82.3,0.938
"79","Iran","Asia","high",7486.104,98.687,425.488,68.06,83992953,49.831,32.4,5.44,19082.62,0.2,270.308,9.59,1.5,76.68,0.798
"80","Iraq","Asia","medium",11901.323,84.853,273.901,51.85,40222503,88.125,20,3.186,15663.986,2.5,218.612,8.83,1.4,70.6,0.685
"81","Iceland","Europe","very high",14449.817,120.147,35.165,52.78,341250,3.404,37.3,14.431,46482.958,0.2,117.992,5.31,2.91,82.99,0.935
"82","Israel","Asia","very high",36506.441,98.434,298.075,40.74,8655541,402.606,30.6,11.733,33132.32,0.5,93.32,6.74,2.99,82.97,0.903
"83","Italy","Europe","very high",12099.998,368.05,646.011,66.67,60461828,205.859,47.9,23.021,35220.084,2,113.151,4.78,3.18,83.51,0.88
"84","Jamaica","North America","high",3126.139,42.551,70.918,67.59,2961161,266.879,31.4,9.684,8193.571,0.1,206.537,11.28,1.7,74.47,0.732
"85","Jordan","Asia","high",8011.553,575.999,89.482,75.93,10203140,109.285,23.2,3.81,8337.49,0.1,208.257,11.75,1.4,74.53,0.735
"86","Japan","Asia","very high",808.696,3.7,14.074,38.89,126476458,347.778,48.2,27.049,39002.223,0.2,79.37,5.72,13.05,84.63,0.909
"87","Kazakhstan","Asia","very high",8058.974,24.392,120.415,68.06,18776707,6.681,30.6,6.991,24055.588,0.1,466.792,7.11,6.7,73.6,0.8
"88","Kenya","Africa","medium",1052.625,13.464,19.099,79.63,53771300,87.324,20,2.686,2993.028,36.8,218.637,2.92,1.4,66.7,0.59
"89","Kyrgyzstan","Asia","medium",9239.306,61.31,177.647,57.87,6524191,32.333,26.3,4.489,3393.474,1.4,436.362,7.11,4.5,71.45,0.672
"90","Cambodia","Asia","medium",17.465,0.06,3.205,34.26,16718971,90.672,25.6,4.412,3645.07,12,270.892,4,0.8,69.82,0.582
"91","Saint Kitts and Nevis","North America","high",357.197,0,9.206,44.44,53192,212.865,40.1,13.26,24654.385,0.5,206.537,12.84,2.3,76.23,0.778
"92","South Korea","Asia","very high",522.868,1.463,9.206,44.44,51269183,527.967,43.4,13.914,35938.374,0.2,85.998,6.8,12.27,83.03,0.903
"93","Kuwait","Asia","very high",29807.077,177.728,184.051,62.96,4270563,232.128,33.7,2.345,65530.537,0.5,132.235,15.84,2,75.49,0.803
"94","Laos","Asia","medium",3.299,0,4.777,13.89,7275556,29.715,24.4,4.029,6397.36,22.7,368.111,4,1.5,67.92,0.601
"95","Lebanon","Asia","high",12262.503,158.232,95.525,57.41,6825442,594.561,31.1,8.514,13367.565,1.3,266.591,12.71,2.9,78.93,0.757
"96","Liberia","Africa","low",283.925,1.977,16.213,57.41,5057677,49.127,19.2,3.057,752.788,38.6,272.509,2.42,0.8,64.1,0.435
"97","Libya","Africa","high",9155.053,125.45,128.069,79.63,6871287,3.623,29,4.424,17881.509,0.1,341.862,10.43,3.7,72.91,0.706
"98","Saint Lucia","North America","high",457.444,0,0.36,52.78,183629,293.187,34.9,9.721,12951.839,2,204.62,11.62,1.3,76.2,0.747
"99","Liechtenstein","Europe","very high",15916.302,1468.39,78.664,31.48,38137,237.012,45.5,27.049,36085.843,0.2,153.493,7.77,2.397,82.49,0.916
"100","Sri Lanka","Asia","high",529.345,12.843,0.981,55.09,21413250,341.955,34.1,10.069,11669.077,0.7,197.093,10.68,3.6,76.98,0.77
"101","Lesotho","Africa","low",911.657,2.801,20.539,40.74,2142252,73.562,22.2,4.506,2851.153,59.6,405.126,3.94,1.3,54.33,0.52
"102","Lithuania","Europe","very high",6081.642,307.462,62.447,62.5,2722291,45.135,43.5,19.002,29524.265,0.7,342.989,3.67,6.56,75.93,0.858
"103","Luxembourg","Europe","very high",30513.949,509.604,255.601,56.48,625976,231.447,39.7,14.312,94277.965,0.2,128.275,4.42,4.51,82.25,0.904
"104","Latvia","Europe","very high",3323.08,69.982,40.823,45.37,1886202,31.212,43.9,19.754,25063.846,0.7,350.06,4.91,5.57,75.29,0.847
"105","Morocco","Africa","medium",6097.713,68.436,103.656,65.74,36910558,80.08,29.6,6.769,7485.013,1,419.146,7.14,1.1,76.68,0.667
"106","Moldova","Europe","high",19032.649,48.34,450.673,72.22,4033963,123.655,37.6,10.864,5189.972,0.2,408.502,5.72,5.8,71.9,0.7
"107","Madagascar","Africa","low",617.926,0,8.812,52.78,27691019,43.951,19.6,2.929,1416.44,77.6,405.994,3.94,0.2,67.04,0.519
"108","Maldives","Asia","high",21713.391,66.6,70.3,55.56,540542,1454.433,30.6,4.12,15183.616,1.3,164.905,9.19,3.6,78.92,0.717
"109","Mexico","North America","high",7237.533,29.186,714.326,71.76,128932753,66.444,29.3,6.857,17336.469,2.5,152.783,13.06,1.38,75.05,0.774
"110","Marshall Islands","Oceania","high",16.894,0,2.231,43.52,59194,295.15,25.7,4.46,3819.202,1.4,557.793,30.53,2.7,73.7,0.708
"111","Macedonia","Europe","high",15838.205,269.274,491.989,57.87,2083380,82.6,39.1,13.26,13111.214,5,322.688,10.08,4.28,75.8,0.757
"112","Mali","Africa","low",176.437,1.383,6.716,34.26,20250834,15.196,16.4,2.519,2014.306,49.6,268.024,2.42,0.1,59.31,0.427
"113","Malta","Europe","very high",14494.756,493.728,144.948,25.93,441539,1454.037,42.4,19.426,36513.323,0.2,168.711,8.83,4.485,82.53,0.878
"114","Myanmar","Asia","medium",1003.624,22.092,23.562,79.63,54409794,81.721,29.1,5.732,5591.597,6.4,202.104,4.61,0.9,67.13,0.578
"115","Montenegro","Europe","very high",30586.152,789.731,509.504,68.52,628062,46.28,39.1,14.762,16409.288,1,387.305,10.08,3.861,76.88,0.814
"116","Mongolia","Asia","high",106.763,0.305,16.857,57.41,3278292,1.98,28.6,4.031,11840.846,0.5,460.043,4.82,7,69.87,0.741
"117","Mozambique","Africa","low",420.087,4.543,3.007,56.48,31255435,37.728,17.7,3.158,1136.103,62.9,329.942,3.3,0.7,60.85,0.437
"118","Mauritania","Africa","low",1661.412,1.721,35.056,13.89,4649660,4.289,20.3,3.138,3597.633,6,232.347,2.42,0.8,64.92,0.52
"119","Mauritius","Africa","high",354.625,3.932,7.863,52.78,1271767,622.962,37.4,10.945,20292.745,0.5,224.644,22.02,3.4,74.99,0.79
"120","Malawi","Africa","low",310.142,0.052,9.618,50.93,19129955,197.519,18.1,2.979,1095.042,71.4,227.349,3.94,1.3,64.26,0.477
"121","Malaysia","Asia","very high",1030.062,25.768,7.755,75.46,32365998,96.254,29.9,6.293,26808.164,0.1,260.942,16.74,1.9,76.16,0.802
"122","Namibia","Africa","medium",5120.988,9.445,52.343,34.26,2540916,3.078,22,3.552,9541.808,13.4,243.811,3.94,0.9,63.71,0.647
"123","Niger","Africa","low",50.482,0.041,2.85,24.07,24206636,16.955,15.1,2.553,926,44.5,238.339,2.42,0.3,62.42,0.354
"124","Nigeria","Africa","low",305.793,0.349,5.564,50.93,206139587,209.588,18.1,2.751,5338.454,37,181.013,2.42,0.7,54.69,0.532
"125","Nicaragua","North America","medium",832.358,0,23.549,8.33,6624554,51.667,27.3,5.445,5321.444,3.2,137.016,11.47,0.9,74.48,0.658
"126","Netherlands","Europe","very high",21460.036,483.108,434.961,62.04,17134873,508.544,43.2,18.779,48472.545,0.2,109.361,5.29,3.32,82.28,0.931
"127","Norway","Europe","very high",3806.139,197.556,52.018,39.81,5421242,14.462,39.7,16.821,64800.057,0.2,114.316,5.31,3.6,82.4,0.953
"128","Nepal","Asia","medium",6057.63,100.663,33.772,62.04,29136808,204.43,25,5.809,2442.804,15,260.797,7.26,0.3,70.78,0.574
"129","New Zealand","Oceania","very high",334.285,1.037,5.184,22.22,4822233,18.206,37.9,15.322,36085.843,0.5,128.797,8.08,2.61,82.29,0.917
"130","Oman","Asia","very high",22745.369,81.855,245.955,79.63,5106622,14.98,30.7,2.355,37960.709,1.2,266.342,12.61,1.6,77.86,0.821
"131","Pakistan","Asia","medium",1522.28,5.283,31.006,53.24,220892331,255.573,23.5,4.495,5034.708,4,423.031,8.35,0.6,67.27,0.562
"132","Panama","North America","high",31268.193,134.19,630.393,58.33,4314768,55.133,29.7,7.918,22267.037,2.2,128.346,8.33,2.3,78.51,0.789
"133","Peru","South America","high",27494.518,49.557,1048.925,51.85,32971846,25.129,29.1,7.151,12236.706,3.5,85.755,5.95,1.6,76.74,0.75
"134","Philippines","Asia","medium",3517.03,20.87,66.334,54.63,109581085,351.873,25.2,4.803,7599.188,3.2,370.437,7.07,1,71.23,0.699
"135","Papua New Guinea","Oceania","low",65.944,0,0.782,41.67,8947027,18.22,22.6,3.808,3823.194,12,561.494,17.65,1.7,64.5,0.544
"136","Poland","Europe","very high",10449.55,411.609,155.232,71.3,37846605,124.027,41.8,16.763,27216.445,0.5,227.331,5.91,6.62,78.73,0.865
"137","Portugal","Europe","very high",14401.414,245.766,254.004,62.96,10196707,112.371,46.2,21.502,27936.896,0.5,127.842,9.85,3.39,82.05,0.847
"138","Paraguay","South America","high",8994.845,59.586,200.35,62.04,7132530,17.144,26.5,6.378,8827.01,1.7,199.128,8.27,1.3,74.25,0.702
"139","Palestine","Asia","medium",13045.594,146.822,110.754,40.74,5101416,778.202,20.4,3.043,4449.898,1,265.91,10.59,0.53,74.05,0.686
"140","Qatar","Asia","very high",46134.756,68.378,80.526,64.81,2881060,227.322,31.9,1.307,116935.6,0.5,176.69,16.52,1.2,80.23,0.856
"141","Romania","Europe","very high",13031.923,210.056,371.822,54.63,19237682,85.129,43,17.85,23313.199,5.7,370.946,9.74,6.892,76.05,0.811
"142","Russia","Europe","very high",11340.968,125.104,195.108,44.91,145934460,8.823,39.6,14.178,24765.954,0.1,431.297,6.18,8.05,72.58,0.816
"143","Rwanda","Africa","low",398.002,0.695,2.702,69.44,12952209,494.869,20.3,2.974,1854.211,56,191.375,4.28,0.7,69.02,0.524
"144","Saudi Arabia","Asia","very high",9997.08,10.944,156.173,55.56,34813867,15.322,31.9,3.295,49045.411,0.5,259.538,17.72,2.7,75.13,0.853
"145","Sudan","Africa","low",315.148,0,19.088,32.41,43849269,23.258,19.7,3.548,4466.507,35.3,431.388,15.67,0.8,65.31,0.502
"146","Senegal","Africa","low",933.891,0.418,19.41,37.96,16743930,82.328,18.7,3.008,2470.58,38,241.219,2.42,0.8,67.94,0.505
"147","Singapore","Asia","very high",9917.367,0.171,4.786,52.78,5850343,7915.731,42.4,12.922,85535.383,1.2,92.243,10.99,2.4,83.62,0.932
"148","Solomon Islands","Oceania","low",11.647,0,20.117,43.52,686878,21.841,20.8,3.507,2205.923,25.1,459.78,18.68,1.4,73,0.546
"149","Sierra Leone","Africa","low",296.603,0,9.277,31.48,7976985,104.7,19.1,2.538,1390.3,52.2,325.721,2.42,1,54.7,0.419
"150","El Salvador","North America","medium",5244.21,0,152.169,52.78,6486201,307.811,27.6,8.273,7292.458,2.2,167.295,8.87,1.3,73.32,0.674
"151","Serbia","Europe","high",7231.142,117.862,122.417,40.74,6804596,80.291,41.2,17.366,14048.881,2.5,439.415,10.08,5.609,76,0.787
"152","South Sudan","Africa","low",261.396,0,5.271,66.67,11193729,7.479,19.2,3.441,1569.888,35.3,280.775,10.43,0.8,57.85,0.388
"153","Sao Tome and Principe","Africa","medium",4330.15,0,73.006,52.78,219161,212.841,18.7,2.886,3052.714,32.3,270.113,2.42,2.9,70.39,0.589
"154","Suriname","South America","high",8884.586,3.409,189.215,68.52,586634,3.612,29.6,6.933,13767.119,0.5,258.314,12.54,3.1,71.68,0.72
"155","Slovakia","Europe","very high",11324.733,344.894,40.113,73.15,5459643,113.128,41.2,15.07,30155.152,0.7,287.959,7.29,5.82,77.54,0.855
"156","Slovenia","Europe","very high",17415.673,267.926,120.735,68.52,2078932,102.619,44.5,19.062,31400.84,0.7,153.493,7.25,4.5,81.32,0.896
"157","Sweden","Europe","very high",13357.104,155.457,598.657,55.56,10099270,24.718,41,19.985,46949.283,0.5,133.982,4.79,2.22,82.8,0.933
"158","Swaziland","Africa","medium",5110.484,3.448,100.848,48.15,1160164,79.492,21.5,3.163,7738.975,22.7,333.436,3.94,2.1,60.19,0.588
"159","Seychelles","Africa","high",1576.164,20.338,20.833,69.44,98340,208.354,36.2,8.606,26382.287,1.1,242.648,10.55,3.6,73.4,0.797
"160","Syria","Asia","low",333.873,3.086,16.857,40.74,17500657,29.715,21.7,2.538,1899.775,25.1,376.264,4,1.5,72.7,0.536
"161","Chad","Africa","low",91.259,0.061,5.966,66.67,16425859,11.833,16.7,2.486,1768.153,38.4,280.995,6.1,1.3,54.24,0.404
"162","Togo","Africa","low",285.551,0.846,6.885,57.41,8278737,143.366,19.4,2.839,1429.813,49.2,280.033,6.15,0.7,61.04,0.503
"163","Thailand","Asia","high",54.398,0.143,0.845,43.52,69799978,135.132,40.1,11.373,16277.671,0.1,109.861,7.04,2.1,77.15,0.755
"164","Tajikistan","Asia","medium",1163.39,4.404,8.598,37.04,9537642,64.281,23.3,3.466,2896.913,4.8,427.698,7.11,4.8,71.1,0.65
"165","Timor","Asia","medium",22.754,0,19.088,24.07,1318442,87.176,18,3.556,6570.102,30.3,335.346,6.86,5.9,69.5,0.625
"166","Trinidad and Tobago","North America","high",4075.768,25.724,77.885,77.78,1399491,266.886,36.2,10.014,28763.071,2,228.467,10.97,3,73.51,0.784
"167","Tunisia","Africa","high",5238.007,0,116.85,62.96,11818618,74.228,32.7,8.001,10849.297,2,318.991,8.52,2.3,76.7,0.735
"168","Turkey","Asia","high",4502.955,27.295,123.335,81.94,84339067,104.914,31.6,8.153,25129.341,0.2,171.285,12.13,2.81,77.69,0.791
"169","Tanzania","Africa","low",8.521,0,0.352,13.89,59734213,64.699,17.7,3.108,2683.304,49.1,217.288,5.75,0.7,65.46,0.538
"170","Uganda","Africa","low",283.575,4.985,2.492,57.41,45741000,213.759,16.4,2.168,1697.707,41.6,213.333,2.5,0.5,63.37,0.516
"171","Ukraine","Europe","high",9196.42,154.434,168.634,58.8,43733759,77.39,41.4,16.462,7894.393,0.1,539.849,7.11,8.8,72.06,0.751
"172","Uruguay","South America","very high",911.125,4.606,17.273,73.15,3473727,19.751,35.6,14.655,20551.409,0.1,160.708,6.93,2.8,77.91,0.804
"173","United States","North America","very high",28070.002,253.421,699.544,62.5,331002647,35.608,38.3,15.413,54225.446,1.2,151.089,10.79,2.77,78.86,0.924
"174","Uzbekistan","Asia","high",2009.43,2.928,17.06,50.93,33469199,76.134,28.2,4.469,6253.104,1.1,724.417,7.57,4,71.72,0.71
"175","Saint Vincent and the Grenadines","North America","high",675.998,0,2.492,52.78,110947,281.787,31.8,7.724,10727.146,1.5,252.675,11.62,2.6,72.53,0.723
"176","Venezuela","South America","high",3260.135,13.363,28.309,84.26,28435943,36.253,29,6.614,16745.022,1.5,204.85,6.47,0.8,72.06,0.761
"177","Vietnam","Asia","medium",12.246,0.123,0.36,45.37,97338583,308.127,32.6,7.15,6171.884,2,245.465,6,2.6,75.4,0.694
"178","Yemen","Asia","low",69.168,0,20.117,24.07,29825968,53.508,20.3,2.922,1479.147,18.8,495.003,5.35,0.7,66.12,0.452
"179","South Africa","Africa","medium",12267.932,13.017,328.198,87.04,59308690,46.754,27.3,5.344,12294.876,18.9,200.38,5.52,2.32,64.13,0.699
"180","Zambia","Africa","medium",899.861,3.427,18.984,41.67,18383956,22.995,17.7,2.48,3689.251,57.5,234.499,3.94,2,63.89,0.588
"181","Zimbabwe","Africa","low",564.424,1.009,16.484,71.3,14862927,42.729,19.6,2.822,1899.775,21.4,307.846,1.82,1.7,61.49,0.535
