,continent,location,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,hospital_beds_per_thousand,life_expectancy,human_development_index
88,Asia,Kyrgyzstan,60279.0,400.0,505.85699999999997,1159.0,4.0,3.286,9239.306,61.31,77.536,177.64700000000002,0.613,57.87,6524191.0,32.333,26.3,4.489,2.8819999999999997,3393.474,1.4,436.36199999999997,7.11,4.5,71.45,0.672
89,Asia,Cambodia,292.0,1.0,0.5710000000000001,,0.0,0.0,17.465,0.06,0.034,,0.0,34.26,16718971.0,90.67200000000001,25.6,4.412,2.385,3645.07,,270.892,4.0,0.8,69.82,0.5820000000000001
90,North America,Saint Kitts and Nevis,19.0,0.0,0.0,,0.0,0.0,357.19699999999995,0.0,0.0,,0.0,,53192.0,212.865,,,,24654.385,,,12.84,2.3,76.23,0.778
91,Asia,South Korea,26807.0,75.0,109.14299999999999,472.0,4.0,1.714,522.868,1.463,2.129,9.206,0.078,44.44,51269183.0,527.967,43.4,13.914000000000001,8.622,35938.373999999996,0.2,85.99799999999999,6.8,12.27,83.03,0.903
92,Asia,Kuwait,127293.0,759.0,710.857,786.0,4.0,5.2860000000000005,29807.077,177.72799999999998,166.455,184.051,0.937,62.96,4270563.0,232.128,33.7,2.345,1.114,65530.537000000004,,132.235,15.84,2.0,75.49,0.8029999999999999
93,Asia,Laos,24.0,0.0,0.0,,0.0,0.0,3.299,0.0,0.0,,0.0,,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,1.5,67.92,0.601
94,Asia,Lebanon,83697.0,1080.0,1644.4289999999999,652.0,9.0,10.429,12262.503,158.232,240.926,95.525,1.319,57.41,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,2.9,78.93,0.757
95,Africa,Liberia,1436.0,10.0,2.8569999999999998,82.0,0.0,0.0,283.925,1.9769999999999999,0.565,16.213,0.0,57.41,5057677.0,49.126999999999995,19.2,3.057,1.756,752.788,38.6,272.509,2.42,0.8,64.1,0.435
96,Africa,Libya,62907.0,862.0,812.0,880.0,9.0,11.286,9155.053,125.45,118.17299999999999,128.069,1.31,79.63,6871287.0,3.623,29.0,4.4239999999999995,2.8160000000000003,17881.509,,341.86199999999997,10.43,3.7,72.91,0.706
97,North America,Saint Lucia,84.0,0.0,3.0,,0.0,0.0,457.444,0.0,16.337,,0.0,,183629.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,1.3,76.2,0.747
98,Europe,Liechtenstein,607.0,56.0,27.714000000000002,3.0,0.0,0.28600000000000003,15916.302,1468.39,726.703,78.664,0.0,,38137.0,237.012,,,,,,,7.77,2.397,82.49,0.9159999999999999
99,Asia,Sri Lanka,11335.0,275.0,417.42900000000003,21.0,0.0,0.7140000000000001,529.345,12.843,19.494,0.981,0.0,55.09,21413250.0,341.955,34.1,10.068999999999999,5.331,11669.077,0.7,197.093,10.68,3.6,76.98,0.77
100,Africa,Lesotho,1953.0,6.0,1.429,44.0,1.0,0.14300000000000002,911.6569999999999,2.801,0.667,20.539,0.467,40.74,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,,54.33,0.52
101,Europe,Lithuania,16556.0,837.0,801.0,170.0,4.0,4.857,6081.642,307.462,294.237,62.446999999999996,1.469,62.5,2722291.0,45.135,43.5,19.002,13.777999999999999,29524.265,0.7,342.98900000000003,3.67,6.56,75.93,0.858
102,Europe,Luxembourg,19101.0,319.0,671.7139999999999,160.0,0.0,1.857,30513.949,509.60400000000004,1073.067,255.601,0.0,56.48,625976.0,231.447,39.7,14.312000000000001,9.842,94277.965,0.2,128.275,4.42,4.51,82.25,0.904
103,Europe,Latvia,6268.0,132.0,215.857,77.0,3.0,2.4290000000000003,3323.08,69.982,114.44,40.823,1.59,45.37,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,5.57,75.29,0.847
104,Africa,Morocco,225070.0,2526.0,3617.857,3826.0,64.0,64.714,6097.713000000001,68.436,98.01700000000001,103.656,1.734,65.74,36910558.0,80.08,29.6,6.769,4.209,7485.013000000001,1.0,419.14599999999996,7.14,1.1,76.68,0.667
105,Europe,Moldova,76777.0,195.0,709.429,1818.0,18.0,16.857,19032.648999999998,48.34,175.864,450.673,4.462,,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.50199999999995,5.72,5.8,71.9,0.7
106,Africa,Madagascar,17111.0,0.0,20.429000000000002,244.0,0.0,0.0,617.9259999999999,0.0,0.738,8.812000000000001,0.0,52.78,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,0.2,67.04,0.519
107,Asia,Maldives,11737.0,36.0,29.285999999999998,38.0,0.0,0.14300000000000002,21713.391,66.6,54.178000000000004,70.3,0.0,,540542.0,1454.433,30.6,4.12,2.875,15183.616000000002,,164.905,9.19,,78.92,0.7170000000000001
108,North America,Mexico,933155.0,3763.0,5404.143,92100.0,205.0,418.42900000000003,7237.533,29.186,41.913999999999994,714.326,1.59,71.76,128932753.0,66.444,29.3,6.857,4.321000000000001,17336.468999999997,2.5,152.783,13.06,1.38,75.05,0.774
109,Oceania,Marshall Islands,1.0,0.0,,,0.0,,16.894000000000002,0.0,,,0.0,,59194.0,295.15,,,,3819.202,,557.793,30.53,2.7,73.7,0.708
110,Europe,Macedonia,32997.0,561.0,828.2860000000001,1025.0,21.0,13.142999999999999,15838.205,269.274,397.56800000000004,491.98900000000003,10.08,,2083380.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,4.28,75.8,0.757
111,Africa,Mali,3573.0,28.0,10.571,136.0,0.0,0.429,176.437,1.383,0.522,6.716,0.0,34.26,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,0.1,59.31,0.42700000000000005
112,Europe,Malta,6400.0,218.0,117.571,64.0,0.0,2.0,14494.756000000001,493.728,266.276,144.94799999999998,0.0,,441539.0,1454.037,42.4,19.426,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,4.485,82.53,0.878
113,Asia,Myanmar,54607.0,1202.0,1201.0,1282.0,24.0,22.857,1003.6239999999999,22.092,22.073,23.561999999999998,0.441,79.63,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,0.9,67.13,0.578
114,Europe,Montenegro,19210.0,496.0,328.714,320.0,7.0,7.143,30586.152000000002,789.7310000000001,523.379,509.504,11.145,,628062.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,3.861,76.88,0.8140000000000001
115,Asia,Mongolia,350.0,1.0,1.429,,0.0,0.0,106.76299999999999,0.305,0.436,,0.0,,3278292.0,1.98,28.6,4.031000000000001,2.421,11840.846000000001,0.5,460.043,4.82,7.0,69.87,0.741
116,Africa,Mozambique,13130.0,142.0,138.429,94.0,1.0,0.857,420.087,4.543,4.428999999999999,3.0069999999999997,0.032,56.48,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.94199999999995,3.3,0.7,60.85,0.43700000000000006
117,Africa,Mauritania,7725.0,8.0,8.857000000000001,163.0,0.0,0.0,1661.412,1.7209999999999999,1.905,35.056,0.0,13.89,4649660.0,4.289,20.3,3.138,1.7919999999999998,3597.633,6.0,232.347,2.42,,64.92,0.52
118,Africa,Mauritius,451.0,5.0,1.714,10.0,0.0,0.0,354.625,3.932,1.348,7.8629999999999995,0.0,,1271767.0,622.962,37.4,10.945,5.8839999999999995,20292.745,0.5,224.644,22.02,3.4,74.99,0.79
119,Africa,Malawi,5933.0,1.0,5.571000000000001,184.0,0.0,0.14300000000000002,310.142,0.052000000000000005,0.29100000000000004,9.618,0.0,50.93,19129955.0,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,71.4,227.34900000000002,3.94,1.3,64.26,0.47700000000000004
120,Asia,Malaysia,33339.0,834.0,790.571,251.0,2.0,2.1430000000000002,1030.062,25.768,24.426,7.755,0.062,75.46,32365998.0,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,0.1,260.942,16.74,1.9,76.16,0.802
121,Africa,Namibia,13012.0,24.0,48.143,133.0,0.0,0.0,5120.988,9.445,18.947,52.343,0.0,34.26,2540916.0,3.0780000000000003,22.0,3.552,2.085,9541.808,13.4,243.81099999999998,3.94,,63.71,0.647
122,Africa,Niger,1222.0,1.0,1.0,69.0,0.0,0.0,50.482,0.040999999999999995,0.040999999999999995,2.85,0.0,24.07,24206636.0,16.955,15.1,2.553,1.3780000000000001,926.0,44.5,238.33900000000003,2.42,0.3,62.42,0.354
123,Africa,Nigeria,63036.0,72.0,132.143,1147.0,1.0,2.1430000000000002,305.793,0.349,0.6409999999999999,5.564,0.005,50.93,206139587.0,209.588,18.1,2.7510000000000003,1.4469999999999998,5338.454000000001,,181.013,2.42,,54.69,0.532
124,North America,Nicaragua,5514.0,0.0,11.429,156.0,0.0,0.14300000000000002,832.3580000000001,0.0,1.725,23.549,0.0,8.33,6624554.0,51.667,27.3,5.445,3.5189999999999997,5321.444,3.2,137.016,11.47,0.9,74.48,0.6579999999999999
125,Europe,Netherlands,367715.0,8278.0,9495.143,7453.0,29.0,55.857,21460.036,483.108,554.141,434.961,1.692,62.04,17134873.0,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,3.32,82.28,0.9309999999999999
126,Europe,Norway,20634.0,1071.0,389.42900000000003,282.0,0.0,0.429,3806.139,197.55599999999998,71.834,52.018,0.0,39.81,5421242.0,14.462,39.7,16.820999999999998,10.812999999999999,64800.057,0.2,114.316,5.31,3.6,82.4,0.953
127,Asia,Nepal,176500.0,2933.0,2381.429,984.0,24.0,17.429000000000002,6057.63,100.663,81.733,33.772,0.8240000000000001,62.04,29136808.0,204.43,25.0,5.809,3.2119999999999997,2442.804,15.0,260.797,7.26,0.3,70.78,0.574
128,Oceania,New Zealand,1612.0,5.0,3.8569999999999998,25.0,0.0,0.0,334.285,1.037,0.8,5.184,0.0,22.22,4822233.0,18.206,37.9,15.322000000000001,9.72,36085.843,,128.797,8.08,2.61,82.29,0.917
129,Asia,Oman,116152.0,418.0,399.714,1256.0,10.0,9.429,22745.369,81.855,78.274,245.955,1.9580000000000002,,5106622.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,1.6,77.86,0.821
130,Asia,Pakistan,336260.0,1167.0,983.571,6849.0,14.0,14.857000000000001,1522.28,5.2829999999999995,4.453,31.006,0.063,53.24,220892331.0,255.57299999999998,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,0.6,67.27,0.562
131,North America,Panama,134915.0,579.0,737.7139999999999,2720.0,14.0,11.714,31268.193,134.19,170.97400000000002,630.393,3.245,58.33,4314768.0,55.133,29.7,7.917999999999999,5.03,22267.037,2.2,128.346,8.33,2.3,78.51,0.789
132,South America,Peru,906545.0,1634.0,2281.571,34585.0,56.0,55.428999999999995,27494.517999999996,49.556999999999995,69.19800000000001,1048.925,1.6980000000000002,,32971846.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,1.6,76.74,0.75
133,Asia,Philippines,385400.0,2287.0,1967.1429999999998,7269.0,31.0,32.857,3517.03,20.87,17.951,66.334,0.28300000000000003,,109581085.0,351.87300000000005,25.2,4.803,2.661,7599.188,,370.43699999999995,7.07,1.0,71.23,0.6990000000000001
134,Oceania,Papua New Guinea,590.0,0.0,0.28600000000000003,7.0,0.0,0.0,65.944,0.0,0.032,0.782,0.0,41.67,8947027.0,18.22,22.6,3.8080000000000003,2.142,3823.1940000000004,,561.494,17.65,,64.5,0.544
135,Europe,Poland,395480.0,15578.0,18793.0,5875.0,92.0,198.857,10449.55,411.60900000000004,496.55699999999996,155.232,2.431,71.3,37846605.0,124.027,41.8,16.762999999999998,10.202,27216.445,,227.331,5.91,6.62,78.73,0.865
136,Europe,Portugal,146847.0,2506.0,3673.429,2590.0,46.0,35.286,14401.413999999999,245.766,360.256,254.00400000000002,4.511,62.96,10196707.0,112.37100000000001,46.2,21.502,14.924000000000001,27936.896,0.5,127.84200000000001,9.85,3.39,82.05,0.847
137,South America,Paraguay,64156.0,425.0,651.714,1429.0,11.0,17.143,8994.845,59.586000000000006,91.37200000000001,200.35,1.5419999999999998,62.04,7132530.0,17.144000000000002,26.5,6.377999999999999,3.833,8827.01,1.7,199.128,8.27,1.3,74.25,0.7020000000000001
138,Asia,Palestine,66551.0,749.0,643.571,565.0,4.0,6.7139999999999995,13045.594,146.822,126.155,110.75399999999999,0.784,40.74,5101416.0,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,74.05,0.6859999999999999
139,Asia,Qatar,132917.0,197.0,212.143,232.0,0.0,0.28600000000000003,46134.755999999994,68.378,73.634,80.52600000000001,0.0,64.81,2881060.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,1.2,80.23,0.856
140,Europe,Romania,250704.0,4041.0,5458.857,7153.0,86.0,97.571,13031.923,210.05599999999998,283.759,371.82199999999995,4.47,54.63,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,6.892,76.05,0.8109999999999999
141,Europe,Russia,1655038.0,18257.0,17687.714,28473.0,238.0,314.857,11340.968,125.104,121.20299999999999,195.108,1.631,44.91,145934460.0,8.823,39.6,14.177999999999999,9.392999999999999,24765.953999999998,0.1,431.29699999999997,6.18,8.05,72.58,0.816
142,Africa,Rwanda,5155.0,9.0,11.714,35.0,0.0,0.14300000000000002,398.00199999999995,0.695,0.904,2.702,0.0,69.44,12952209.0,494.869,20.3,2.9739999999999998,1.642,1854.211,56.0,191.375,4.28,,69.02,0.524
143,Asia,Saudi Arabia,348037.0,381.0,400.714,5437.0,35.0,17.714000000000002,9997.08,10.944,11.51,156.173,1.005,,34813867.0,15.322000000000001,31.9,3.295,1.845,49045.41099999999,,259.538,17.72,2.7,75.13,0.853
144,Africa,Sudan,13819.0,0.0,10.286,837.0,0.0,0.0,315.14799999999997,0.0,0.235,19.088,0.0,32.41,43849269.0,23.258000000000003,19.7,3.548,2.0340000000000003,4466.5070000000005,,431.38800000000003,15.67,0.8,65.31,0.502
145,Africa,Senegal,15637.0,7.0,10.286,325.0,0.0,0.429,933.8910000000001,0.418,0.614,19.41,0.0,37.96,16743930.0,82.32799999999999,18.7,3.008,1.796,2470.58,38.0,241.21900000000002,2.42,,67.94,0.505
146,Asia,Singapore,58020.0,1.0,6.7139999999999995,28.0,0.0,0.0,9917.367,0.171,1.148,4.7860000000000005,0.0,52.78,5850343.0,7915.731,42.4,12.922,7.0489999999999995,85535.383,,92.243,10.99,2.4,83.62,0.932
147,Oceania,Solomon Islands,8.0,0.0,0.5710000000000001,,0.0,0.0,11.647,0.0,0.8320000000000001,,0.0,43.52,686878.0,21.840999999999998,20.8,3.5069999999999997,2.043,2205.923,25.1,459.78,18.68,1.4,73.0,0.546
148,Africa,Sierra Leone,2366.0,0.0,2.8569999999999998,74.0,0.0,0.0,296.603,0.0,0.358,9.277000000000001,0.0,31.48,7976985.0,104.7,19.1,2.5380000000000003,1.285,1390.3,52.2,325.721,2.42,,54.7,0.419
149,North America,El Salvador,34015.0,0.0,155.714,987.0,4.0,4.857,5244.21,0.0,24.006999999999998,152.16899999999998,0.617,52.78,6486201.0,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,2.2,167.295,8.87,1.3,73.32,0.674
150,Europe,Serbia,49205.0,802.0,1339.714,833.0,7.0,5.7139999999999995,7231.142,117.86200000000001,196.88400000000001,122.417,1.0290000000000001,,6804596.0,80.291,41.2,17.366,,14048.881000000001,,439.415,10.08,5.609,76.0,0.787
151,Africa,South Sudan,2926.0,0.0,6.143,59.0,0.0,0.429,261.39599999999996,0.0,0.5489999999999999,5.271,0.0,,11193729.0,,19.2,3.4410000000000003,2.032,1569.888,,280.775,10.43,,57.85,0.38799999999999996
152,Africa,Sao Tome and Principe,949.0,0.0,1.143,16.0,0.0,0.14300000000000002,4330.15,0.0,5.215,73.006,0.0,,219161.0,212.84099999999998,18.7,2.886,2.162,3052.7140000000004,32.3,270.113,2.42,2.9,70.39,0.589
153,South America,Suriname,5212.0,2.0,4.571000000000001,111.0,0.0,0.14300000000000002,8884.586,3.409,7.792999999999999,189.215,0.0,68.52,586634.0,3.612,29.6,6.933,4.229,13767.118999999999,,258.314,12.54,3.1,71.68,0.72
154,Europe,Slovakia,61829.0,1883.0,2382.0,219.0,0.0,7.7139999999999995,11324.733,344.894,436.292,40.113,0.0,73.15,5459643.0,113.12799999999999,41.2,15.07,9.167,30155.152000000002,0.7,287.959,7.29,5.82,77.54,0.855
155,Europe,Slovenia,36206.0,557.0,1732.286,251.0,15.0,9.0,17415.673,267.926,833.258,120.735,7.215,68.52,2078932.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,4.5,81.32,0.8959999999999999
156,Europe,Sweden,134897.0,1570.0,2711.2859999999996,6046.0,18.0,11.571,13357.104,155.457,268.464,598.6569999999999,1.7819999999999998,55.56,10099270.0,24.718000000000004,41.0,19.985,13.433,46949.282999999996,0.5,133.982,4.79,2.22,82.8,0.9329999999999999
157,Africa,Swaziland,5929.0,4.0,9.429,117.0,0.0,0.14300000000000002,5110.484,3.448,8.127,100.848,0.0,48.15,1160164.0,79.492,21.5,3.1630000000000003,1.845,7738.975,,333.436,3.94,2.1,60.19,0.588
158,Africa,Seychelles,155.0,2.0,0.28600000000000003,,0.0,0.0,1576.164,20.338,2.905,,0.0,,98340.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,3.6,73.4,0.797
159,Asia,Syria,5843.0,54.0,54.571000000000005,295.0,3.0,3.286,333.87300000000005,3.0860000000000003,3.1180000000000003,16.857,0.171,40.74,17500657.0,,21.7,,2.577,,,376.264,,1.5,72.7,0.536
160,Africa,Chad,1499.0,1.0,8.286,98.0,0.0,0.28600000000000003,91.259,0.061,0.504,5.966,0.0,66.67,16425859.0,11.833,16.7,2.4859999999999998,1.446,1768.1529999999998,38.4,280.995,6.1,,54.24,0.40399999999999997
161,Africa,Togo,2364.0,7.0,22.857,57.0,0.0,0.5710000000000001,285.551,0.846,2.761,6.885,0.0,,8278737.0,143.366,19.4,2.839,1.525,1429.8129999999999,49.2,280.033,6.15,0.7,61.04,0.503
162,Asia,Thailand,3797.0,10.0,7.2860000000000005,59.0,0.0,0.0,54.398,0.14300000000000002,0.10400000000000001,0.845,0.0,43.52,69799978.0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,2.1,77.15,0.755
163,Asia,Tajikistan,11096.0,42.0,39.571,82.0,0.0,0.14300000000000002,1163.39,4.404,4.149,8.597999999999999,0.0,37.04,9537642.0,64.281,23.3,3.466,2.155,2896.913,4.8,427.69800000000004,7.11,4.8,71.1,0.65
164,Asia,Timor,30.0,0.0,0.0,,0.0,0.0,22.754,0.0,0.0,,0.0,,1318442.0,87.176,18.0,3.556,1.8969999999999998,6570.102,30.3,335.346,6.86,5.9,69.5,0.625
165,North America,Trinidad and Tobago,5704.0,36.0,24.143,109.0,2.0,0.429,4075.768,25.724,17.250999999999998,77.885,1.429,77.78,1399491.0,266.88599999999997,36.2,10.014,5.819,28763.071,,228.467,10.97,3.0,73.51,0.784
166,Africa,Tunisia,61906.0,0.0,1358.1429999999998,1381.0,0.0,56.857,5238.0070000000005,0.0,114.916,116.85,0.0,62.96,11818618.0,74.22800000000001,32.7,8.001,5.075,10849.296999999999,2.0,318.991,8.52,2.3,76.7,0.735
167,Asia,Turkey,379775.0,2302.0,2253.714,10402.0,76.0,75.429,4502.955,27.295,26.721999999999998,123.335,0.9009999999999999,,84339067.0,104.914,31.6,8.152999999999999,5.061,25129.341,0.2,171.285,12.13,2.81,77.69,0.7909999999999999
168,Africa,Tanzania,509.0,0.0,0.0,21.0,0.0,0.0,8.521,0.0,0.0,0.35200000000000004,0.0,13.89,59734213.0,64.699,17.7,3.108,1.874,2683.304,49.1,217.28799999999998,5.75,0.7,65.46,0.5379999999999999
169,Africa,Uganda,12971.0,228.0,202.0,114.0,2.0,1.857,283.575,4.985,4.416,2.492,0.044000000000000004,57.41,45741000.0,213.75900000000001,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,0.5,63.37,0.516
170,Europe,Ukraine,402194.0,6754.0,7610.0,7375.0,69.0,130.143,9196.42,154.434,174.007,168.63400000000001,1.578,58.8,43733759.0,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,8.8,72.06,0.7509999999999999
171,South America,Uruguay,3165.0,16.0,41.857,60.0,1.0,0.857,911.125,4.606,12.05,17.273,0.28800000000000003,,3473727.0,19.750999999999998,35.6,14.655,10.360999999999999,20551.409,0.1,160.708,6.93,2.8,77.91,0.804
172,North America,United States,9291245.0,83883.0,83817.286,231551.0,555.0,830.857,28070.002,253.421,253.222,699.544,1.6769999999999998,62.5,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,2.77,78.86,0.924
173,Asia,Uzbekistan,67254.0,98.0,212.71400000000003,571.0,1.0,2.4290000000000003,2009.43,2.928,6.356,17.06,0.03,50.93,33469199.0,76.134,28.2,4.468999999999999,2.873,6253.104,,724.4169999999999,7.57,4.0,71.72,0.71
174,North America,Saint Vincent and the Grenadines,75.0,0.0,0.28600000000000003,,0.0,0.0,675.998,0.0,2.575,,0.0,,110947.0,281.78700000000003,31.8,7.724,4.832,10727.146,,252.675,11.62,2.6,72.53,0.723
175,South America,Venezuela,92705.0,380.0,379.714,805.0,4.0,4.0,3260.135,13.363,13.353,28.309,0.141,84.26,28435943.0,36.253,29.0,6.614,3.915,16745.022,,204.85,6.47,0.8,72.06,0.7609999999999999
176,Asia,Vietnam,1192.0,12.0,3.286,35.0,0.0,0.0,12.245999999999999,0.12300000000000001,0.034,0.36,0.0,,97338583.0,308.127,32.6,7.15,4.718,6171.884,2.0,245.465,6.0,2.6,75.4,0.6940000000000001
177,Asia,Yemen,2063.0,0.0,0.0,600.0,0.0,0.14300000000000002,69.168,0.0,0.0,20.117,0.0,24.07,29825968.0,53.508,20.3,2.9219999999999997,1.5830000000000002,1479.1470000000002,18.8,495.00300000000004,5.35,0.7,66.12,0.452
178,Africa,South Africa,727595.0,772.0,1548.0,19465.0,54.0,65.286,12267.931999999999,13.017000000000001,26.101,328.19800000000004,0.91,,59308690.0,46.754,27.3,5.343999999999999,3.053,12294.876,18.9,200.38,5.52,2.32,64.13,0.6990000000000001
179,Africa,Zambia,16543.0,63.0,49.0,349.0,0.0,0.14300000000000002,899.8610000000001,3.427,2.665,18.984,0.0,41.67,18383956.0,22.995,17.7,2.48,1.5419999999999998,3689.2509999999997,57.5,234.49900000000002,3.94,2.0,63.89,0.588
180,Africa,Zimbabwe,8389.0,15.0,12.286,245.0,2.0,0.429,564.424,1.0090000000000001,0.8270000000000001,16.484,0.135,71.3,14862927.0,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.7,61.49,0.535
