   ,continent     ,location             ,total_cases ,new_cases ,new_cases_smoothed ,total_deaths ,new_deaths ,new_deaths_smoothed ,total_cases_per_million ,new_cases_per_million ,new_cases_smoothed_per_million ,total_deaths_per_million ,new_deaths_per_million ,total_tests ,new_tests ,total_tests_per_thousand ,new_tests_per_thousand ,new_tests_smoothed ,new_tests_smoothed_per_thousand ,positive_rate ,stringency_index ,population   ,population_density ,median_age ,aged_65_older ,aged_70_older ,gdp_per_capita ,extreme_poverty ,cardiovasc_death_rate ,diabetes_prevalence ,female_smokers ,male_smokers ,hospital_beds_per_thousand ,life_expectancy ,human_development_index
0  ,Oceania       ,Australia            ,27602.0     ,7.0       ,10.714             ,907.0        ,0.0        ,0.286               ,1082.436                ,0.275                 ,0.42                           ,35.569                   ,0.0                    ,8887171.0   ,31770.0   ,348.518                  ,1.246                  ,41230.0            ,1.617                           ,0.0           ,47.69            ,25499881.0   ,3.202              ,37.9       ,15.504        ,10.129        ,44648.71       ,0.5             ,107.791               ,5.07                ,13.0           ,16.5         ,3.84                       ,83.44           ,0.9390000000000001
1  ,Europe        ,Austria              ,114270.0    ,3160.0    ,4174.571           ,1135.0       ,21.0       ,21.0                ,12687.644               ,350.862               ,463.512                        ,126.021                  ,2.332                  ,2305382.0   ,25881.0   ,255.972                  ,2.874                  ,25671.0            ,2.85                            ,0.163         ,75.0             ,9006400.0    ,106.749            ,44.4       ,19.202        ,13.748        ,45436.686      ,0.7             ,145.183               ,6.35                ,28.4           ,30.9         ,7.37                       ,81.54           ,0.9079999999999999
2  ,Asia          ,Bahrain              ,82133.0     ,210.0     ,228.571            ,323.0        ,2.0        ,1.0                 ,48268.583               ,123.414               ,134.329                        ,189.823                  ,1.175                  ,1770015.0   ,10699.0   ,1040.217                 ,6.288                  ,9403.0             ,5.526                           ,0.024         ,58.33            ,1701583.0    ,1935.907           ,32.4       ,2.372         ,1.387         ,43290.705      ,                ,151.689               ,16.52               ,5.8            ,37.6         ,2.0                        ,77.29           ,0.846
3  ,Asia          ,Bangladesh           ,410988.0    ,1736.0    ,1533.857           ,5966.0       ,25.0       ,21.143              ,2495.534                ,10.541                ,9.314                          ,36.226                   ,0.152                  ,2373590.0   ,14061.0   ,14.413                   ,0.085                  ,12775.0            ,0.078                           ,0.12          ,80.09            ,164689383.0  ,1265.036           ,27.5       ,5.098         ,3.262         ,3523.984       ,14.8            ,298.003               ,8.38                ,1.0            ,44.7         ,0.8                        ,72.59           ,0.608
4  ,Europe        ,Belgium              ,465131.0    ,13850.0   ,13353.571          ,12215.0      ,205.0      ,162.286             ,40133.426               ,1195.035              ,1152.201                       ,1053.961                 ,17.688                 ,5123684.0   ,54555.0   ,442.093                  ,4.707                  ,53950.0            ,4.655                           ,0.247         ,65.74            ,11589616.0   ,375.564            ,41.8       ,18.571        ,12.849        ,42658.576      ,0.2             ,114.898               ,4.29                ,25.1           ,31.4         ,5.64                       ,81.63           ,0.9159999999999999
5  ,South America ,Bolivia              ,141867.0    ,34.0      ,130.714            ,8741.0       ,10.0       ,11.857              ,12153.401               ,2.913                 ,11.198                         ,748.82                   ,0.857                  ,332885.0    ,739.0     ,28.517                   ,0.063                  ,797.0              ,0.068                           ,0.164         ,81.48            ,11673029.0   ,10.202             ,25.4       ,6.704         ,4.393         ,6885.829       ,7.1             ,204.299               ,6.89                ,               ,             ,1.1                        ,71.51           ,0.693
6  ,Europe        ,Bulgaria             ,56496.0     ,2427.0    ,2337.714           ,1349.0       ,51.0       ,30.429              ,8130.74                 ,349.287               ,336.437                        ,194.144                  ,7.34                   ,735326.0    ,7910.0    ,105.826                  ,1.138                  ,9401.0             ,1.353                           ,0.249         ,48.15            ,6948445.0    ,65.18              ,44.7       ,20.801        ,13.272        ,18563.307      ,1.5             ,424.688               ,5.81                ,30.1           ,44.4         ,7.454                      ,75.05           ,0.813
7  ,North America ,Canada               ,240263.0    ,3422.0    ,2864.286           ,10208.0      ,29.0       ,33.571              ,6365.905                ,90.668                ,75.891                         ,270.467                  ,0.768                  ,9663055.0   ,65491.0   ,256.028                  ,1.735                  ,58334.0            ,1.546                           ,0.049         ,60.65            ,37742157.0   ,4.037              ,41.4       ,16.984        ,10.797        ,44017.591      ,0.5             ,105.599               ,7.37                ,12.0           ,16.6         ,2.5                        ,82.43           ,0.9259999999999999
8  ,South America ,Chile                ,513188.0    ,1324.0    ,1370.0             ,14302.0      ,55.0       ,42.714              ,26845.699               ,69.261                ,71.667                         ,748.161                  ,2.877                  ,4401804.0   ,23654.0   ,230.266                  ,1.237                  ,33205.0            ,1.737                           ,0.041         ,76.39            ,19116209.0   ,24.282             ,35.4       ,11.087        ,6.938         ,22767.037      ,1.3             ,127.993               ,8.46                ,34.2           ,41.5         ,2.11                       ,80.18           ,0.843
9  ,South America ,Colombia             ,1093256.0   ,9935.0    ,9743.429           ,31670.0      ,155.0      ,188.857             ,21485.732               ,195.252               ,191.487                        ,622.41                   ,3.046                  ,4291983.0   ,26108.0   ,84.35                    ,0.513                  ,31045.0            ,0.61                            ,              ,65.74            ,50882884.0   ,44.223             ,32.2       ,7.646         ,4.312         ,13254.949      ,4.5             ,124.24                ,7.44                ,4.7            ,13.5         ,1.71                       ,77.29           ,0.747
10 ,Africa        ,Cote d'Ivoire        ,20753.0     ,37.0      ,38.143             ,126.0        ,0.0        ,0.571               ,786.746                 ,1.403                 ,1.446                          ,4.777                    ,0.0                    ,195528.0    ,463.0     ,7.412                    ,0.018                  ,925.0              ,0.035                           ,0.041         ,                 ,26378275.0   ,76.399             ,18.7       ,2.933         ,1.582         ,3601.006       ,28.2            ,303.74                ,2.42                ,               ,             ,                           ,57.78           ,0.49200000000000005
11 ,Europe        ,Croatia              ,52660.0     ,1165.0    ,2207.429           ,594.0        ,32.0       ,20.286              ,12827.421               ,283.782               ,537.706                        ,144.692                  ,7.795                  ,514176.0    ,7013.0    ,125.248                  ,1.708                  ,8064.0             ,1.964                           ,0.274         ,31.48            ,4105268.0    ,73.726             ,44.0       ,19.724        ,13.053        ,22669.797      ,0.7             ,253.782               ,5.59                ,34.3           ,39.9         ,5.54                       ,78.49           ,0.831
12 ,North America ,Cuba                 ,6970.0      ,35.0      ,53.571             ,129.0        ,1.0        ,0.143               ,615.365                 ,3.09                  ,4.73                           ,11.389                   ,0.088                  ,874702.0    ,8474.0    ,77.225                   ,0.748                  ,8346.0             ,0.737                           ,0.006         ,57.41            ,11326616.0   ,110.408            ,43.1       ,14.738        ,9.719         ,               ,                ,190.968               ,8.27                ,17.1           ,53.3         ,5.2                        ,78.8            ,0.777
13 ,Europe        ,Cyprus               ,4760.0      ,197.0     ,160.571            ,26.0         ,0.0        ,0.143               ,5434.417                ,224.912               ,183.322                        ,29.684                   ,0.0                    ,496642.0    ,4033.0    ,567.008                  ,4.604                  ,3429.0             ,3.915                           ,0.047         ,                 ,875899.0     ,127.657            ,37.3       ,13.416        ,8.563         ,32415.132      ,                ,141.171               ,9.24                ,19.6           ,52.7         ,3.4                        ,80.98           ,0.8690000000000001
14 ,Europe        ,Czech Republic       ,350896.0    ,9252.0    ,11789.429          ,3654.0       ,225.0      ,184.143             ,32766.513               ,863.948               ,1100.892                       ,341.209                  ,21.01                  ,2429501.0   ,43310.0   ,226.866                  ,4.044                  ,37478.0            ,3.5                             ,0.315         ,73.15            ,10708982.0   ,137.176            ,43.3       ,19.027        ,11.58         ,32605.906      ,                ,227.485               ,6.82                ,30.5           ,38.3         ,6.63                       ,79.38           ,0.888
15 ,Europe        ,Denmark              ,48241.0     ,942.0     ,975.571            ,724.0        ,1.0        ,2.286               ,8328.61                 ,162.632               ,168.428                        ,124.996                  ,0.173                  ,5503289.0   ,73566.0   ,950.12                   ,12.701                 ,63981.0            ,11.046                          ,0.015         ,39.81            ,5792203.0    ,136.52             ,42.3       ,19.677        ,12.325        ,46682.515      ,0.2             ,114.767               ,6.41                ,19.3           ,18.8         ,2.5                        ,80.9            ,0.929
16 ,North America ,Dominican Republic   ,127591.0    ,259.0     ,392.571            ,2250.0       ,1.0        ,3.571               ,11761.811               ,23.876                ,36.189                         ,207.413                  ,0.092                  ,609031.0    ,3671.0    ,56.143                   ,0.338                  ,4352.0             ,0.401                           ,0.09          ,64.81            ,10847904.0   ,222.873            ,27.6       ,6.981         ,4.419         ,14600.861      ,1.6             ,266.653               ,8.2                 ,8.5            ,19.1         ,1.6                        ,74.08           ,0.736
17 ,South America ,Ecuador              ,169562.0    ,368.0     ,1054.857           ,12692.0      ,8.0        ,17.0                ,9610.691                ,20.858                ,59.789                         ,719.376                  ,0.453                  ,500231.0    ,1820.0    ,28.353                   ,0.103                  ,4136.0             ,0.234                           ,              ,50.0             ,17643060.0   ,66.939             ,28.1       ,7.104         ,4.458         ,10581.936      ,3.6             ,140.448               ,5.55                ,2.0            ,12.3         ,1.5                        ,77.01           ,0.752
18 ,Europe        ,Estonia              ,5046.0      ,61.0      ,88.286             ,73.0         ,0.0        ,0.0                 ,3803.884                ,45.984                ,66.553                         ,55.03                    ,0.0                    ,350768.0    ,4552.0    ,264.423                  ,3.431                  ,3095.0             ,2.333                           ,0.029         ,25.93            ,1326539.0    ,31.033             ,42.7       ,19.452        ,13.491        ,29481.252      ,0.5             ,255.569               ,4.02                ,24.5           ,39.3         ,4.69                       ,78.74           ,0.871
19 ,Africa        ,Ethiopia             ,96942.0     ,359.0     ,462.143            ,1489.0       ,11.0       ,7.429               ,843.241                 ,3.123                 ,4.02                           ,12.952                   ,0.096                  ,1498360.0   ,5364.0    ,13.033                   ,0.047                  ,6187.0             ,0.054                           ,0.075         ,57.41            ,114963583.0  ,104.957            ,19.8       ,3.526         ,2.063         ,1729.927       ,26.7            ,182.634               ,7.47                ,0.4            ,8.5          ,0.3                        ,66.6            ,0.46299999999999997
20 ,Oceania       ,Fiji                 ,34.0        ,0.0       ,0.143              ,2.0          ,0.0        ,0.0                 ,37.928                  ,0.0                   ,0.159                          ,2.231                    ,0.0                    ,13413.0     ,          ,14.962                   ,                       ,108.0              ,0.12                            ,0.001         ,45.37            ,896444.0     ,49.562             ,28.6       ,6.224         ,3.284         ,8702.975       ,1.4             ,412.82                ,14.49               ,10.2           ,34.8         ,2.3                        ,67.44           ,0.741
21 ,Europe        ,Finland              ,16400.0     ,109.0     ,204.286            ,359.0        ,1.0        ,0.714               ,2959.905                ,19.673                ,36.87                          ,64.793                   ,0.18                   ,1591468.0   ,15944.0   ,287.231                  ,2.878                  ,11923.0            ,2.152                           ,0.017         ,40.74            ,5540718.0    ,18.136             ,42.8       ,21.228        ,13.264        ,40585.721      ,                ,153.507               ,5.76                ,18.3           ,22.6         ,3.28                       ,81.91           ,0.92
22 ,Africa        ,Ghana                ,48200.0     ,76.0      ,60.714             ,320.0        ,0.0        ,0.571               ,1551.189                ,2.446                 ,1.954                          ,10.298                   ,0.0                    ,544309.0    ,993.0     ,17.517                   ,0.032                  ,1984.0             ,0.064                           ,0.031         ,38.89            ,31072945.0   ,126.719            ,21.1       ,3.385         ,1.948         ,4227.63        ,12.0            ,298.245               ,4.97                ,0.3            ,7.7          ,0.9                        ,64.07           ,0.5920000000000001
23 ,Europe        ,Greece               ,42080.0     ,1151.0    ,1512.0             ,642.0        ,7.0        ,8.714               ,4037.204                ,110.428               ,145.063                        ,61.594                   ,0.672                  ,1829091.0   ,25075.0   ,175.485                  ,2.406                  ,18681.0            ,1.792                           ,0.081         ,                 ,10423056.0   ,83.479             ,45.3       ,20.396        ,14.524        ,24574.382      ,1.5             ,175.695               ,4.55                ,35.3           ,52.0         ,4.21                       ,82.24           ,0.87
24 ,North America ,Guatemala            ,108104.0    ,0.0       ,458.571            ,3738.0       ,0.0        ,12.429              ,6034.082                ,0.0                   ,25.596                         ,208.645                  ,0.0                    ,437821.0    ,3918.0    ,24.438                   ,0.219                  ,3003.0             ,0.168                           ,0.153         ,                 ,17915567.0   ,157.834            ,22.9       ,4.694         ,3.016         ,7423.808       ,8.7             ,155.898               ,10.18               ,               ,             ,0.6                        ,74.3            ,0.65
25 ,Asia          ,Hong Kong            ,            ,          ,                   ,             ,           ,                    ,                        ,                      ,                               ,                         ,                       ,3753969.0   ,          ,500.73                   ,                       ,17238.0            ,2.299                           ,              ,51.85            ,7496988.0    ,7039.714           ,44.8       ,16.303        ,10.158        ,56054.92       ,                ,                      ,8.33                ,               ,             ,                           ,84.86           ,0.9329999999999999
26 ,Europe        ,Hungary              ,86769.0     ,3989.0    ,3303.857           ,1973.0       ,84.0       ,62.571              ,8981.973                ,412.925               ,342.002                        ,204.237                  ,8.695                  ,1111991.0   ,14620.0   ,115.109                  ,1.513                  ,15700.0            ,1.625                           ,0.21          ,50.0             ,9660350.0    ,108.043            ,43.4       ,18.577        ,11.976        ,26777.561      ,0.5             ,278.296               ,7.55                ,26.8           ,34.8         ,7.02                       ,76.88           ,0.838
27 ,Europe        ,Iceland              ,4931.0      ,41.0      ,61.0               ,12.0         ,0.0        ,0.143               ,14449.817               ,120.147               ,178.755                        ,35.165                   ,0.0                    ,190344.0    ,1637.0    ,557.785                  ,4.797                  ,1521.0             ,4.457                           ,0.04          ,                 ,341250.0     ,3.404              ,37.3       ,14.431        ,9.207         ,46482.958      ,0.2             ,117.992               ,5.31                ,14.3           ,15.2         ,2.91                       ,82.99           ,0.935
28 ,Asia          ,India                ,8267623.0   ,38310.0   ,45884.857          ,123097.0     ,490.0      ,513.571             ,5991.012                ,27.761                ,33.25                          ,89.2                     ,0.355                  ,111789350.0 ,1046247.0 ,81.007                   ,0.758                  ,1052637.0          ,0.763                           ,0.044         ,61.57            ,1380004385.0 ,450.419            ,28.2       ,5.989         ,3.414         ,6426.674       ,21.2            ,282.28                ,10.39               ,1.9            ,20.6         ,0.53                       ,69.66           ,0.64
29 ,Asia          ,Indonesia            ,415402.0    ,2618.0    ,3209.714           ,14044.0      ,101.0      ,90.429              ,1518.706                ,9.571                 ,11.735                         ,51.345                   ,0.369                  ,2941778.0   ,22218.0   ,10.755                   ,0.081                  ,23401.0            ,0.086                           ,0.137         ,50.46            ,273523621.0  ,145.725            ,29.3       ,5.319         ,3.053         ,11188.744      ,5.7             ,342.864               ,6.32                ,2.8            ,76.1         ,1.04                       ,71.72           ,0.6940000000000001
30 ,Asia          ,Iran                 ,628780.0    ,8289.0    ,7703.429           ,35738.0      ,440.0      ,397.857             ,7486.104                ,98.687                ,91.715                         ,425.488                  ,5.239                  ,5001422.0   ,          ,59.546                   ,                       ,30665.0            ,0.365                           ,0.251         ,68.06            ,83992953.0   ,49.831             ,32.4       ,5.44          ,3.182         ,19082.62       ,0.2             ,270.308               ,9.59                ,0.8            ,21.1         ,1.5                        ,76.68           ,0.7979999999999999
31 ,Asia          ,Iraq                 ,478701.0    ,3413.0    ,3329.0             ,11017.0      ,51.0       ,49.429              ,11901.323               ,84.853                ,82.765                         ,273.901                  ,1.268                  ,2912818.0   ,18691.0   ,72.418                   ,0.465                  ,16863.0            ,0.419                           ,0.197         ,51.85            ,40222503.0   ,88.125             ,20.0       ,3.186         ,1.957         ,15663.986      ,2.5             ,218.612               ,8.83                ,               ,             ,1.4                        ,70.6            ,0.685
32 ,Europe        ,Ireland              ,62750.0     ,748.0     ,669.0              ,1917.0       ,2.0        ,4.571               ,12708.099               ,151.485               ,135.486                        ,388.23                   ,0.405                  ,1667415.0   ,10494.0   ,337.684                  ,2.125                  ,12459.0            ,2.523                           ,0.054         ,81.48            ,4937796.0    ,69.874             ,38.7       ,13.928        ,8.678         ,67335.293      ,0.2             ,126.459               ,3.28                ,23.0           ,25.7         ,2.96                       ,82.3            ,0.938
33 ,Asia          ,Israel               ,315983.0    ,852.0     ,733.143            ,2580.0       ,26.0       ,18.143              ,36506.441               ,98.434                ,84.702                         ,298.075                  ,3.004                  ,4959833.0   ,41555.0   ,573.024                  ,4.801                  ,30478.0            ,3.521                           ,0.024         ,40.74            ,8655541.0    ,402.606            ,30.6       ,11.733        ,7.359         ,33132.32       ,0.5             ,93.32                 ,6.74                ,15.4           ,35.4         ,2.99                       ,82.97           ,0.903
34 ,Europe        ,Italy                ,731588.0    ,22253.0   ,26971.286          ,39059.0      ,233.0      ,225.714             ,12099.998               ,368.05                ,446.088                        ,646.011                  ,3.854                  ,16285936.0  ,182287.0  ,269.359                  ,3.015                  ,190407.0           ,3.149                           ,0.142         ,66.67            ,60461828.0   ,205.859            ,47.9       ,23.021        ,16.24         ,35220.084      ,2.0             ,113.151               ,4.78                ,19.8           ,27.8         ,3.18                       ,83.51           ,0.88
35 ,North America ,Jamaica              ,9257.0      ,126.0     ,72.571             ,210.0        ,1.0        ,2.571               ,3126.139                ,42.551                ,24.508                         ,70.918                   ,0.338                  ,98356.0     ,565.0     ,33.215                   ,0.191                  ,648.0              ,0.219                           ,0.112         ,67.59            ,2961161.0    ,266.879            ,31.4       ,9.684         ,6.39          ,8193.571       ,                ,206.537               ,11.28               ,5.3            ,28.6         ,1.7                        ,74.47           ,0.732
36 ,Asia          ,Japan                ,102281.0    ,468.0     ,683.286            ,1780.0       ,6.0        ,7.857               ,808.696                 ,3.7                   ,5.402                          ,14.074                   ,0.047                  ,3217993.0   ,14412.0   ,25.443                   ,0.114                  ,21006.0            ,0.166                           ,0.033         ,38.89            ,126476458.0  ,347.778            ,48.2       ,27.049        ,18.493        ,39002.223      ,                ,79.37                 ,5.72                ,11.2           ,33.7         ,13.05                      ,84.63           ,0.909
37 ,Asia          ,Jordan               ,81743.0     ,5877.0    ,3812.571           ,913.0        ,47.0       ,41.286              ,8011.553                ,575.999               ,373.666                        ,89.482                   ,4.606                  ,1934688.0   ,20887.0   ,189.617                  ,2.047                  ,                   ,                                ,              ,75.93            ,10203140.0   ,109.285            ,23.2       ,3.81          ,2.361         ,8337.49        ,0.1             ,208.257               ,11.75               ,               ,             ,1.4                        ,74.53           ,0.735
38 ,Asia          ,Kazakhstan           ,151321.0    ,458.0     ,529.429            ,2261.0       ,34.0       ,10.0                ,8058.974                ,24.392                ,28.196                         ,120.415                  ,1.811                  ,3660538.0   ,14883.0   ,194.951                  ,0.793                  ,25836.0            ,1.376                           ,0.02          ,68.06            ,18776707.0   ,6.681              ,30.6       ,6.991         ,4.625         ,24055.588      ,0.1             ,466.792               ,7.11                ,7.0            ,43.1         ,6.7                        ,73.6            ,0.8
39 ,Africa        ,Kenya                ,56601.0     ,724.0     ,943.429            ,1027.0       ,14.0       ,15.286              ,1052.625                ,13.464                ,17.545                         ,19.099                   ,0.26                   ,708333.0    ,3728.0    ,13.173                   ,0.069                  ,5783.0             ,0.108                           ,0.163         ,                 ,53771300.0   ,87.324             ,20.0       ,2.686         ,1.528         ,2993.028       ,36.8            ,218.637               ,2.92                ,1.2            ,20.4         ,1.4                        ,66.7            ,0.59
40 ,Asia          ,Kuwait               ,127293.0    ,759.0     ,710.857            ,786.0        ,4.0        ,5.286               ,29807.077               ,177.728               ,166.455                        ,184.051                  ,0.937                  ,933626.0    ,6737.0    ,218.619                  ,1.578                  ,6296.0             ,1.474                           ,0.113         ,62.96            ,4270563.0    ,232.128            ,33.7       ,2.345         ,1.114         ,65530.537      ,                ,132.235               ,15.84               ,2.7            ,37.0         ,2.0                        ,75.49           ,0.8029999999999999
41 ,Europe        ,Latvia               ,6268.0      ,132.0     ,215.857            ,77.0         ,3.0        ,2.429               ,3323.08                 ,69.982                ,114.44                         ,40.823                   ,1.59                   ,465644.0    ,5235.0    ,246.869                  ,2.775                  ,4903.0             ,2.599                           ,0.044         ,45.37            ,1886202.0    ,31.212             ,43.9       ,19.754        ,14.136        ,25063.846      ,0.7             ,350.06                ,4.91                ,25.6           ,51.0         ,5.57                       ,75.29           ,0.847
