   ,continent     ,location             ,total_cases ,new_cases ,new_cases_smoothed ,total_deaths ,new_deaths ,new_deaths_smoothed ,total_cases_per_million ,new_cases_per_million ,new_cases_smoothed_per_million ,total_deaths_per_million ,new_deaths_per_million ,total_tests ,new_tests ,total_tests_per_thousand ,new_tests_per_thousand ,new_tests_smoothed ,new_tests_smoothed_per_thousand ,positive_rate ,stringency_index ,population   ,population_density ,median_age ,aged_65_older ,aged_70_older ,gdp_per_capita ,extreme_poverty ,cardiovasc_death_rate ,diabetes_prevalence ,female_smokers ,male_smokers ,hospital_beds_per_thousand ,life_expectancy ,human_development_index
42 ,Europe        ,Lithuania            ,16556.0     ,837.0     ,801.0              ,170.0        ,4.0        ,4.857               ,6081.642                ,307.462               ,294.237                        ,62.447                   ,1.469                  ,1038164.0   ,          ,381.357                  ,                       ,10545.0            ,3.874                           ,0.076         ,62.5             ,2722291.0    ,45.135             ,43.5       ,19.002        ,13.778        ,29524.265      ,0.7             ,342.989               ,3.67                ,21.3           ,38.0         ,6.56                       ,75.93           ,0.858
43 ,Europe        ,Luxembourg           ,19101.0     ,319.0     ,671.714            ,160.0        ,0.0        ,1.857               ,30513.949               ,509.604               ,1073.067                       ,255.601                  ,0.0                    ,1109504.0   ,10992.0   ,1772.439                 ,17.56                  ,10744.0            ,17.164                          ,0.063         ,56.48            ,625976.0     ,231.447            ,39.7       ,14.312        ,9.842         ,94277.965      ,0.2             ,128.275               ,4.42                ,20.9           ,26.0         ,4.51                       ,82.25           ,0.904
44 ,Europe        ,Macedonia            ,32997.0     ,561.0     ,828.286            ,1025.0       ,21.0       ,13.143              ,15838.205               ,269.274               ,397.568                        ,491.989                  ,10.08                  ,259115.0    ,3211.0    ,124.372                  ,1.541                  ,2637.0             ,1.266                           ,0.314         ,                 ,2083380.0    ,82.6               ,39.1       ,13.26         ,8.16          ,13111.214      ,5.0             ,322.688               ,10.08               ,               ,             ,4.28                       ,75.8            ,0.757
45 ,Africa        ,Malawi               ,5933.0      ,1.0       ,5.571              ,184.0        ,0.0        ,0.143               ,310.142                 ,0.052                 ,0.291                          ,9.618                    ,0.0                    ,63505.0     ,462.0     ,3.32                     ,0.024                  ,413.0              ,0.022                           ,0.013         ,50.93            ,19129955.0   ,197.519            ,18.1       ,2.979         ,1.783         ,1095.042       ,71.4            ,227.349               ,3.94                ,4.4            ,24.7         ,1.3                        ,64.26           ,0.47700000000000004
46 ,Asia          ,Malaysia             ,33339.0     ,834.0     ,790.571            ,251.0        ,2.0        ,2.143               ,1030.062                ,25.768                ,24.426                         ,7.755                    ,0.062                  ,2176725.0   ,19767.0   ,67.253                   ,0.611                  ,18904.0            ,0.584                           ,0.042         ,75.46            ,32365998.0   ,96.254             ,29.9       ,6.293         ,3.407         ,26808.164      ,0.1             ,260.942               ,16.74               ,1.0            ,42.4         ,1.9                        ,76.16           ,0.802
47 ,Asia          ,Maldives             ,11737.0     ,36.0      ,29.286             ,38.0         ,0.0        ,0.143               ,21713.391               ,66.6                  ,54.178                         ,70.3                     ,0.0                    ,203744.0    ,1471.0    ,376.925                  ,2.721                  ,1510.0             ,2.793                           ,0.019         ,                 ,540542.0     ,1454.433           ,30.6       ,4.12          ,2.875         ,15183.616      ,                ,164.905               ,9.19                ,2.1            ,55.0         ,                           ,78.92           ,0.7170000000000001
48 ,North America ,Mexico               ,933155.0    ,3763.0    ,5404.143           ,92100.0      ,205.0      ,418.429             ,7237.533                ,29.186                ,41.914                         ,714.326                  ,1.59                   ,2147834.0   ,15132.0   ,16.659                   ,0.117                  ,11441.0            ,0.089                           ,0.472         ,71.76            ,128932753.0  ,66.444             ,29.3       ,6.857         ,4.321         ,17336.469      ,2.5             ,152.783               ,13.06               ,6.9            ,21.4         ,1.38                       ,75.05           ,0.774
49 ,Africa        ,Morocco              ,225070.0    ,2526.0    ,3617.857           ,3826.0       ,64.0       ,64.714              ,6097.713                ,68.436                ,98.017                         ,103.656                  ,1.734                  ,3388542.0   ,20871.0   ,91.804                   ,0.565                  ,21112.0            ,0.572                           ,0.171         ,65.74            ,36910558.0   ,80.08              ,29.6       ,6.769         ,4.209         ,7485.013       ,1.0             ,419.146               ,7.14                ,0.8            ,47.1         ,1.1                        ,76.68           ,0.667
50 ,Africa        ,Mozambique           ,13130.0     ,142.0     ,138.429            ,94.0         ,1.0        ,0.857               ,420.087                 ,4.543                 ,4.429                          ,3.007                    ,0.032                  ,192285.0    ,932.0     ,6.152                    ,0.03                   ,1322.0             ,0.042                           ,0.105         ,53.7             ,31255435.0   ,37.728             ,17.7       ,3.158         ,1.87          ,1136.103       ,62.9            ,329.942               ,3.3                 ,5.1            ,29.1         ,0.7                        ,60.85           ,0.43700000000000006
51 ,Africa        ,Namibia              ,13012.0     ,24.0      ,48.143             ,133.0        ,0.0        ,0.0                 ,5120.988                ,9.445                 ,18.947                         ,52.343                   ,0.0                    ,129317.0    ,515.0     ,50.894                   ,0.203                  ,837.0              ,0.329                           ,0.058         ,                 ,2540916.0    ,3.078              ,22.0       ,3.552         ,2.085         ,9541.808       ,13.4            ,243.811               ,3.94                ,9.7            ,34.2         ,                           ,63.71           ,0.647
52 ,Asia          ,Nepal                ,176500.0    ,2933.0    ,2381.429           ,984.0        ,24.0       ,17.429              ,6057.63                 ,100.663               ,81.733                         ,33.772                   ,0.824                  ,1480978.0   ,11166.0   ,50.828                   ,0.383                  ,11469.0            ,0.394                           ,0.208         ,62.04            ,29136808.0   ,204.43             ,25.0       ,5.809         ,3.212         ,2442.804       ,15.0            ,260.797               ,7.26                ,9.5            ,37.8         ,0.3                        ,70.78           ,0.574
53 ,Oceania       ,New Zealand          ,1612.0      ,5.0       ,3.857              ,25.0         ,0.0        ,0.0                 ,334.285                 ,1.037                 ,0.8                            ,5.184                    ,0.0                    ,1113739.0   ,7171.0    ,230.959                  ,1.487                  ,5416.0             ,1.123                           ,0.001         ,22.22            ,4822233.0    ,18.206             ,37.9       ,15.322        ,9.72          ,36085.843      ,                ,128.797               ,8.08                ,14.8           ,17.2         ,2.61                       ,82.29           ,0.917
54 ,Europe        ,Norway               ,20634.0     ,1071.0    ,389.429            ,282.0        ,0.0        ,0.429               ,3806.139                ,197.556               ,71.834                         ,52.018                   ,0.0                    ,1777598.0   ,27345.0   ,327.895                  ,5.044                  ,19715.0            ,3.637                           ,0.02          ,39.81            ,5421242.0    ,14.462             ,39.7       ,16.821        ,10.813        ,64800.057      ,0.2             ,114.316               ,5.31                ,19.6           ,20.7         ,3.6                        ,82.4            ,0.953
55 ,Asia          ,Pakistan             ,336260.0    ,1167.0    ,983.571            ,6849.0       ,14.0       ,14.857              ,1522.28                 ,5.283                 ,4.453                          ,31.006                   ,0.063                  ,4514827.0   ,27984.0   ,20.439                   ,0.127                  ,28164.0            ,0.128                           ,0.035         ,53.24            ,220892331.0  ,255.573            ,23.5       ,4.495         ,2.78          ,5034.708       ,4.0             ,423.031               ,8.35                ,2.8            ,36.7         ,0.6                        ,67.27           ,0.562
56 ,North America ,Panama               ,134915.0    ,579.0     ,737.714            ,2720.0       ,14.0       ,11.714              ,31268.193               ,134.19                ,170.974                        ,630.393                  ,3.245                  ,683148.0    ,5790.0    ,158.328                  ,1.342                  ,6896.0             ,1.598                           ,0.107         ,58.33            ,4314768.0    ,55.133             ,29.7       ,7.918         ,5.03          ,22267.037      ,2.2             ,128.346               ,8.33                ,2.4            ,9.9          ,2.3                        ,78.51           ,0.789
57 ,South America ,Paraguay             ,64156.0     ,425.0     ,651.714            ,1429.0       ,11.0       ,17.143              ,8994.845                ,59.586                ,91.372                         ,200.35                   ,1.542                  ,371762.0    ,3003.0    ,52.122                   ,0.421                  ,2722.0             ,0.382                           ,0.239         ,62.04            ,7132530.0    ,17.144             ,26.5       ,6.378         ,3.833         ,8827.01        ,1.7             ,199.128               ,8.27                ,5.0            ,21.6         ,1.3                        ,74.25           ,0.7020000000000001
58 ,Asia          ,Philippines          ,385400.0    ,2287.0    ,1967.143           ,7269.0       ,31.0       ,32.857              ,3517.03                 ,20.87                 ,17.951                         ,66.334                   ,0.283                  ,4635824.0   ,21683.0   ,42.305                   ,0.198                  ,28830.0            ,0.263                           ,0.068         ,                 ,109581085.0  ,351.873            ,25.2       ,4.803         ,2.661         ,7599.188       ,                ,370.437               ,7.07                ,7.8            ,40.8         ,1.0                        ,71.23           ,0.6990000000000001
59 ,Europe        ,Poland               ,395480.0    ,15578.0   ,18793.0            ,5875.0       ,92.0       ,198.857             ,10449.55                ,411.609               ,496.557                        ,155.232                  ,2.431                  ,4712224.0   ,62988.0   ,124.508                  ,1.664                  ,62254.0            ,1.645                           ,0.302         ,71.3             ,37846605.0   ,124.027            ,41.8       ,16.763        ,10.202        ,27216.445      ,                ,227.331               ,5.91                ,23.3           ,33.1         ,6.62                       ,78.73           ,0.865
60 ,Europe        ,Portugal             ,146847.0    ,2506.0    ,3673.429           ,2590.0       ,46.0       ,35.286              ,14401.414               ,245.766               ,360.256                        ,254.004                  ,4.511                  ,3564208.0   ,40632.0   ,349.545                  ,3.985                  ,33354.0            ,3.271                           ,0.11          ,62.96            ,10196707.0   ,112.371            ,46.2       ,21.502        ,14.924        ,27936.896      ,0.5             ,127.842               ,9.85                ,16.3           ,30.0         ,3.39                       ,82.05           ,0.847
61 ,Asia          ,Qatar                ,132917.0    ,197.0     ,212.143            ,232.0        ,0.0        ,0.286               ,46134.756               ,68.378                ,73.634                         ,80.526                   ,0.0                    ,989992.0    ,5680.0    ,343.621                  ,1.971                  ,5709.0             ,1.982                           ,0.037         ,64.81            ,2881060.0    ,227.322            ,31.9       ,1.307         ,0.617         ,116935.6       ,                ,176.69                ,16.52               ,0.8            ,26.9         ,1.2                        ,80.23           ,0.856
62 ,Europe        ,Romania              ,250704.0    ,4041.0    ,5458.857           ,7153.0       ,86.0       ,97.571              ,13031.923               ,210.056               ,283.759                        ,371.822                  ,4.47                   ,3305309.0   ,          ,171.814                  ,                       ,29826.0            ,1.55                            ,0.183         ,54.63            ,19237682.0   ,85.129             ,43.0       ,17.85         ,11.69         ,23313.199      ,5.7             ,370.946               ,9.74                ,22.9           ,37.1         ,6.892                      ,76.05           ,0.8109999999999999
63 ,Europe        ,Russia               ,1655038.0   ,18257.0   ,17687.714          ,28473.0      ,238.0      ,314.857             ,11340.968               ,125.104               ,121.203                        ,195.108                  ,1.631                  ,62446013.0  ,491447.0  ,427.905                  ,3.368                  ,530743.0           ,3.637                           ,0.033         ,44.91            ,145934460.0  ,8.823              ,39.6       ,14.178        ,9.393         ,24765.954      ,0.1             ,431.297               ,6.18                ,23.4           ,58.3         ,8.05                       ,72.58           ,0.816
64 ,Africa        ,Rwanda               ,5155.0      ,9.0       ,11.714             ,35.0         ,0.0        ,0.143               ,398.002                 ,0.695                 ,0.904                          ,2.702                    ,0.0                    ,560287.0    ,1310.0    ,43.258                   ,0.101                  ,1621.0             ,0.125                           ,0.007         ,69.44            ,12952209.0   ,494.869            ,20.3       ,2.974         ,1.642         ,1854.211       ,56.0            ,191.375               ,4.28                ,4.7            ,21.0         ,                           ,69.02           ,0.524
65 ,Asia          ,Saudi Arabia         ,348037.0    ,381.0     ,400.714            ,5437.0       ,35.0       ,17.714              ,9997.08                 ,10.944                ,11.51                          ,156.173                  ,1.005                  ,8273947.0   ,63664.0   ,237.662                  ,1.829                  ,54976.0            ,1.579                           ,0.007         ,                 ,34813867.0   ,15.322             ,31.9       ,3.295         ,1.845         ,49045.411      ,                ,259.538               ,17.72               ,1.8            ,25.4         ,2.7                        ,75.13           ,0.853
66 ,Africa        ,Senegal              ,15637.0     ,7.0       ,10.286             ,325.0        ,0.0        ,0.429               ,933.891                 ,0.418                 ,0.614                          ,19.41                    ,0.0                    ,217808.0    ,400.0     ,13.008                   ,0.024                  ,751.0              ,0.045                           ,0.014         ,                 ,16743930.0   ,82.328             ,18.7       ,3.008         ,1.796         ,2470.58        ,38.0            ,241.219               ,2.42                ,0.4            ,16.6         ,                           ,67.94           ,0.505
67 ,Europe        ,Serbia               ,49205.0     ,802.0     ,1339.714           ,833.0        ,7.0        ,5.714               ,7231.142                ,117.862               ,196.884                        ,122.417                  ,1.029                  ,1363619.0   ,10962.0   ,200.397                  ,1.611                  ,9239.0             ,1.358                           ,0.145         ,                 ,6804596.0    ,80.291             ,41.2       ,17.366        ,              ,14048.881      ,                ,439.415               ,10.08               ,37.7           ,40.2         ,5.609                      ,76.0            ,0.787
68 ,Europe        ,Slovakia             ,61829.0     ,1883.0    ,2382.0             ,219.0        ,0.0        ,7.714               ,11324.733               ,344.894               ,436.292                        ,40.113                   ,0.0                    ,845615.0    ,13377.0   ,154.885                  ,2.45                   ,17826.0            ,3.265                           ,0.134         ,73.15            ,5459643.0    ,113.128            ,41.2       ,15.07         ,9.167         ,30155.152      ,0.7             ,287.959               ,7.29                ,23.1           ,37.7         ,5.82                       ,77.54           ,0.855
69 ,Europe        ,Slovenia             ,36206.0     ,557.0     ,1732.286           ,251.0        ,15.0       ,9.0                 ,17415.673               ,267.926               ,833.258                        ,120.735                  ,7.215                  ,380559.0    ,6311.0    ,183.055                  ,3.036                  ,5461.0             ,2.627                           ,0.317         ,68.52            ,2078932.0    ,102.619            ,44.5       ,19.062        ,12.93         ,31400.84       ,                ,153.493               ,7.25                ,20.1           ,25.0         ,4.5                        ,81.32           ,0.8959999999999999
70 ,Africa        ,South Africa         ,727595.0    ,772.0     ,1548.0             ,19465.0      ,54.0       ,65.286              ,12267.932               ,13.017                ,26.101                         ,328.198                  ,0.91                   ,4868610.0   ,15692.0   ,82.089                   ,0.265                  ,20248.0            ,0.341                           ,0.076         ,                 ,59308690.0   ,46.754             ,27.3       ,5.344         ,3.053         ,12294.876      ,18.9            ,200.38                ,5.52                ,8.1            ,33.2         ,2.32                       ,64.13           ,0.6990000000000001
71 ,Asia          ,South Korea          ,26807.0     ,75.0      ,109.143            ,472.0        ,4.0        ,1.714               ,522.868                 ,1.463                 ,2.129                          ,9.206                    ,0.078                  ,2624044.0   ,12918.0   ,51.182                   ,0.252                  ,11351.0            ,0.221                           ,0.01          ,44.44            ,51269183.0   ,527.967            ,43.4       ,13.914        ,8.622         ,35938.374      ,0.2             ,85.998                ,6.8                 ,6.2            ,40.9         ,12.27                      ,83.03           ,0.903
72 ,Asia          ,Sri Lanka            ,11335.0     ,275.0     ,417.429            ,21.0         ,0.0        ,0.714               ,529.345                 ,12.843                ,19.494                         ,0.981                    ,0.0                    ,545043.0    ,10655.0   ,25.454                   ,0.498                  ,10822.0            ,0.505                           ,0.039         ,                 ,21413250.0   ,341.955            ,34.1       ,10.069        ,5.331         ,11669.077      ,0.7             ,197.093               ,10.68               ,0.3            ,27.0         ,3.6                        ,76.98           ,0.77
73 ,Europe        ,Switzerland          ,175570.0    ,21842.0   ,7841.429           ,2128.0       ,93.0       ,30.714              ,20286.28                ,2523.739              ,906.04                         ,245.88                   ,10.746                 ,2099257.0   ,38242.0   ,242.559                  ,4.419                  ,31364.0            ,3.624                           ,0.25          ,50.93            ,8654618.0    ,214.243            ,43.1       ,18.436        ,12.644        ,57410.166      ,                ,99.739                ,5.59                ,22.6           ,28.9         ,4.53                       ,83.78           ,0.9440000000000001
74 ,Asia          ,Taiwan               ,567.0       ,4.0       ,2.429              ,7.0          ,0.0        ,0.0                 ,23.807                  ,0.168                 ,0.102                          ,0.294                    ,0.0                    ,102787.0    ,288.0     ,4.316                    ,0.012                  ,253.0              ,0.011                           ,0.01          ,23.15            ,23816775.0   ,                   ,42.2       ,              ,8.353         ,               ,                ,103.957               ,                    ,               ,             ,                           ,80.46           ,0.911
75 ,Africa        ,Togo                 ,2364.0      ,7.0       ,22.857             ,57.0         ,0.0        ,0.571               ,285.551                 ,0.846                 ,2.761                          ,6.885                    ,0.0                    ,124021.0    ,1581.0    ,14.981                   ,0.191                  ,1151.0             ,0.139                           ,0.02          ,                 ,8278737.0    ,143.366            ,19.4       ,2.839         ,1.525         ,1429.813       ,49.2            ,280.033               ,6.15                ,0.9            ,14.2         ,0.7                        ,61.04           ,0.503
76 ,North America ,Trinidad and Tobago  ,5704.0      ,36.0      ,24.143             ,109.0        ,2.0        ,0.429               ,4075.768                ,25.724                ,17.251                         ,77.885                   ,1.429                  ,33383.0     ,195.0     ,23.854                   ,0.139                  ,122.0              ,0.087                           ,0.198         ,77.78            ,1399491.0    ,266.886            ,36.2       ,10.014        ,5.819         ,28763.071      ,                ,228.467               ,10.97               ,               ,             ,3.0                        ,73.51           ,0.784
77 ,Asia          ,Turkey               ,379775.0    ,2302.0    ,2253.714           ,10402.0      ,76.0       ,75.429              ,4502.955                ,27.295                ,26.722                         ,123.335                  ,0.901                  ,14410507.0  ,146247.0  ,170.864                  ,1.734                  ,133151.0           ,1.579                           ,0.017         ,                 ,84339067.0   ,104.914            ,31.6       ,8.153         ,5.061         ,25129.341      ,0.2             ,171.285               ,12.13               ,14.1           ,41.1         ,2.81                       ,77.69           ,0.7909999999999999
78 ,Africa        ,Uganda               ,12971.0     ,228.0     ,202.0              ,114.0        ,2.0        ,1.857               ,283.575                 ,4.985                 ,4.416                          ,2.492                    ,0.044                  ,558978.0    ,2664.0    ,12.221                   ,0.058                  ,2508.0             ,0.055                           ,0.081         ,57.41            ,45741000.0   ,213.759            ,16.4       ,2.168         ,1.308         ,1697.707       ,41.6            ,213.333               ,2.5                 ,3.4            ,16.7         ,0.5                        ,63.37           ,0.516
79 ,Europe        ,Ukraine              ,402194.0    ,6754.0    ,7610.0             ,7375.0       ,69.0       ,130.143             ,9196.42                 ,154.434               ,174.007                        ,168.634                  ,1.578                  ,3379029.0   ,34818.0   ,77.264                   ,0.796                  ,41677.0            ,0.953                           ,0.183         ,58.8             ,43733759.0   ,77.39              ,41.4       ,16.462        ,11.133        ,7894.393       ,0.1             ,539.849               ,7.11                ,13.5           ,47.4         ,8.8                        ,72.06           ,0.7509999999999999
80 ,Asia          ,United Arab Emirates ,135141.0    ,1234.0    ,1272.429           ,497.0        ,1.0        ,2.429               ,13663.856               ,124.767               ,128.653                        ,50.251                   ,0.101                  ,13465166.0  ,96994.0   ,1361.438                 ,9.807                  ,114797.0           ,11.607                          ,0.011         ,47.22            ,9890400.0    ,112.442            ,34.0       ,1.144         ,0.526         ,67293.483      ,                ,317.84                ,17.26               ,1.2            ,37.4         ,1.2                        ,77.97           ,0.863
81 ,Europe        ,United Kingdom       ,1053864.0   ,18950.0   ,22739.143          ,46853.0      ,136.0      ,265.0               ,15524.025               ,279.144               ,334.961                        ,690.172                  ,2.003                  ,29956161.0  ,252224.0  ,441.272                  ,3.715                  ,267012.0           ,3.933                           ,0.085         ,75.0             ,67886004.0   ,272.898            ,40.8       ,18.517        ,12.527        ,39753.244      ,0.2             ,122.137               ,4.28                ,20.0           ,24.7         ,2.54                       ,81.32           ,0.922
82 ,North America ,United States        ,9291245.0   ,83883.0   ,83817.286          ,231551.0     ,555.0      ,830.857             ,28070.002               ,253.421               ,253.222                        ,699.544                  ,1.677                  ,153708730.0 ,1158828.0 ,464.373                  ,3.501                  ,1180242.0          ,3.566                           ,0.071         ,62.5             ,331002647.0  ,35.608             ,38.3       ,15.413        ,9.732         ,54225.446      ,1.2             ,151.089               ,10.79               ,19.1           ,24.6         ,2.77                       ,78.86           ,0.924
83 ,South America ,Uruguay              ,3165.0      ,16.0      ,41.857             ,60.0         ,1.0        ,0.857               ,911.125                 ,4.606                 ,12.05                          ,17.273                   ,0.288                  ,327794.0    ,2650.0    ,94.364                   ,0.763                  ,2934.0             ,0.845                           ,0.014         ,                 ,3473727.0    ,19.751             ,35.6       ,14.655        ,10.361        ,20551.409      ,0.1             ,160.708               ,6.93                ,14.0           ,19.9         ,2.8                        ,77.91           ,0.804
84 ,Africa        ,Zambia               ,16543.0     ,63.0      ,49.0               ,349.0        ,0.0        ,0.143               ,899.861                 ,3.427                 ,2.665                          ,18.984                   ,0.0                    ,275011.0    ,4715.0    ,14.959                   ,0.256                  ,4819.0             ,0.262                           ,0.01          ,                 ,18383956.0   ,22.995             ,17.7       ,2.48          ,1.542         ,3689.251       ,57.5            ,234.499               ,3.94                ,3.1            ,24.7         ,2.0                        ,63.89           ,0.588
85 ,Africa        ,Zimbabwe             ,8389.0      ,15.0      ,12.286             ,245.0        ,2.0        ,0.429               ,564.424                 ,1.009                 ,0.827                          ,16.484                   ,0.135                  ,143335.0    ,745.0     ,9.644                    ,0.05                   ,748.0              ,0.05                            ,0.016         ,                 ,14862927.0   ,42.729             ,19.6       ,2.822         ,1.882         ,1899.775       ,21.4            ,307.846               ,1.82                ,1.6            ,30.7         ,1.7                        ,61.49           ,0.535
