    ,date       ,amount
0   ,2019-12-31 ,1
319 ,2020-11-14 ,1
320 ,2020-11-15 ,1
3   ,2020-01-03 ,2
1   ,2020-01-01 ,2
7   ,2020-01-07 ,2
2   ,2020-01-02 ,2
5   ,2020-01-05 ,3
4   ,2020-01-04 ,3
17  ,2020-01-17 ,3
15  ,2020-01-15 ,3
14  ,2020-01-14 ,3
13  ,2020-01-13 ,3
6   ,2020-01-06 ,3
11  ,2020-01-11 ,3
10  ,2020-01-10 ,3
8   ,2020-01-08 ,3
9   ,2020-01-09 ,3
12  ,2020-01-12 ,3
22  ,2020-01-22 ,4
23  ,2020-01-23 ,4
19  ,2020-01-19 ,4
16  ,2020-01-16 ,4
18  ,2020-01-18 ,4
20  ,2020-01-20 ,4
21  ,2020-01-21 ,5
24  ,2020-01-24 ,5
25  ,2020-01-25 ,5
26  ,2020-01-26 ,6
28  ,2020-01-28 ,7
29  ,2020-01-29 ,7
31  ,2020-01-31 ,7
36  ,2020-02-05 ,7
34  ,2020-02-03 ,8
27  ,2020-01-27 ,8
32  ,2020-02-01 ,8
39  ,2020-02-08 ,8
42  ,2020-02-11 ,9
41  ,2020-02-10 ,9
43  ,2020-02-12 ,9
46  ,2020-02-15 ,9
40  ,2020-02-09 ,9
35  ,2020-02-04 ,9
37  ,2020-02-06 ,9
30  ,2020-01-30 ,9
38  ,2020-02-07 ,9
33  ,2020-02-02 ,9
44  ,2020-02-13 ,10
48  ,2020-02-17 ,10
52  ,2020-02-21 ,10
47  ,2020-02-16 ,11
54  ,2020-02-23 ,11
45  ,2020-02-14 ,11
49  ,2020-02-18 ,13
50  ,2020-02-19 ,13
51  ,2020-02-20 ,14
53  ,2020-02-22 ,14
318 ,2020-11-13 ,15
55  ,2020-02-24 ,16
56  ,2020-02-25 ,16
57  ,2020-02-26 ,20
61  ,2020-03-01 ,22
60  ,2020-02-29 ,23
58  ,2020-02-27 ,23
59  ,2020-02-28 ,24
62  ,2020-03-02 ,27
63  ,2020-03-03 ,32
65  ,2020-03-05 ,32
68  ,2020-03-08 ,32
64  ,2020-03-04 ,33
69  ,2020-03-09 ,34
66  ,2020-03-06 ,35
67  ,2020-03-07 ,37
71  ,2020-03-11 ,37
70  ,2020-03-10 ,38
72  ,2020-03-12 ,45
73  ,2020-03-13 ,45
317 ,2020-11-12 ,47
74  ,2020-03-14 ,48
75  ,2020-03-15 ,50
76  ,2020-03-16 ,52
77  ,2020-03-17 ,54
79  ,2020-03-19 ,54
78  ,2020-03-18 ,55
81  ,2020-03-21 ,55
80  ,2020-03-20 ,56
83  ,2020-03-23 ,57
86  ,2020-03-26 ,58
85  ,2020-03-25 ,60
82  ,2020-03-22 ,61
84  ,2020-03-24 ,62
87  ,2020-03-27 ,65
88  ,2020-03-28 ,69
91  ,2020-03-31 ,69
89  ,2020-03-29 ,70
90  ,2020-03-30 ,70
94  ,2020-04-03 ,71
316 ,2020-11-11 ,72
93  ,2020-04-02 ,72
95  ,2020-04-04 ,73
92  ,2020-04-01 ,74
96  ,2020-04-05 ,78
298 ,2020-10-24 ,78
315 ,2020-11-10 ,79
97  ,2020-04-06 ,79
99  ,2020-04-08 ,80
112 ,2020-04-21 ,80
98  ,2020-04-07 ,80
311 ,2020-11-06 ,81
313 ,2020-11-08 ,81
111 ,2020-04-20 ,81
312 ,2020-11-07 ,81
107 ,2020-04-16 ,81
113 ,2020-04-22 ,82
314 ,2020-11-09 ,82
261 ,2020-09-17 ,82
305 ,2020-10-31 ,83
248 ,2020-09-04 ,83
304 ,2020-10-30 ,83
106 ,2020-04-15 ,83
299 ,2020-10-25 ,83
277 ,2020-10-03 ,83
102 ,2020-04-11 ,83
117 ,2020-04-26 ,83
142 ,2020-05-21 ,83
306 ,2020-11-01 ,83
103 ,2020-04-12 ,83
310 ,2020-11-05 ,84
101 ,2020-04-10 ,84
309 ,2020-11-04 ,84
307 ,2020-11-02 ,84
100 ,2020-04-09 ,84
109 ,2020-04-18 ,84
301 ,2020-10-27 ,84
116 ,2020-04-25 ,84
290 ,2020-10-16 ,84
297 ,2020-10-23 ,85
295 ,2020-10-21 ,85
292 ,2020-10-18 ,85
291 ,2020-10-17 ,85
283 ,2020-10-09 ,85
303 ,2020-10-29 ,85
110 ,2020-04-19 ,85
115 ,2020-04-24 ,85
234 ,2020-08-21 ,85
108 ,2020-04-17 ,85
105 ,2020-04-14 ,85
118 ,2020-04-27 ,85
169 ,2020-06-17 ,86
296 ,2020-10-22 ,86
289 ,2020-10-15 ,86
276 ,2020-10-02 ,86
284 ,2020-10-10 ,86
300 ,2020-10-26 ,86
218 ,2020-08-05 ,86
196 ,2020-07-14 ,86
104 ,2020-04-13 ,86
280 ,2020-10-06 ,87
294 ,2020-10-20 ,87
133 ,2020-05-12 ,87
147 ,2020-05-26 ,87
120 ,2020-04-29 ,87
268 ,2020-09-24 ,87
155 ,2020-06-03 ,87
254 ,2020-09-10 ,87
130 ,2020-05-09 ,87
255 ,2020-09-11 ,87
127 ,2020-05-06 ,87
269 ,2020-09-25 ,87
302 ,2020-10-28 ,87
308 ,2020-11-03 ,87
164 ,2020-06-12 ,87
282 ,2020-10-08 ,88
281 ,2020-10-07 ,88
275 ,2020-10-01 ,88
189 ,2020-07-07 ,88
270 ,2020-09-26 ,88
213 ,2020-07-31 ,88
187 ,2020-07-05 ,88
139 ,2020-05-18 ,88
285 ,2020-10-11 ,88
287 ,2020-10-13 ,88
125 ,2020-05-04 ,88
145 ,2020-05-24 ,88
293 ,2020-10-19 ,88
119 ,2020-04-28 ,88
121 ,2020-04-30 ,88
126 ,2020-05-05 ,88
178 ,2020-06-26 ,89
264 ,2020-09-20 ,89
262 ,2020-09-18 ,89
129 ,2020-05-08 ,89
151 ,2020-05-30 ,89
251 ,2020-09-07 ,89
252 ,2020-09-08 ,89
249 ,2020-09-05 ,89
134 ,2020-05-13 ,89
241 ,2020-08-28 ,89
132 ,2020-05-11 ,89
267 ,2020-09-23 ,89
199 ,2020-07-17 ,89
137 ,2020-05-16 ,89
288 ,2020-10-14 ,89
157 ,2020-06-05 ,89
124 ,2020-05-03 ,89
114 ,2020-04-23 ,89
171 ,2020-06-19 ,89
193 ,2020-07-11 ,89
200 ,2020-07-18 ,89
123 ,2020-05-02 ,89
122 ,2020-05-01 ,89
279 ,2020-10-05 ,89
242 ,2020-08-29 ,90
286 ,2020-10-12 ,90
271 ,2020-09-27 ,90
263 ,2020-09-19 ,90
266 ,2020-09-22 ,90
256 ,2020-09-12 ,90
272 ,2020-09-28 ,90
160 ,2020-06-08 ,90
183 ,2020-07-01 ,90
158 ,2020-06-06 ,90
159 ,2020-06-07 ,90
163 ,2020-06-11 ,90
197 ,2020-07-15 ,90
143 ,2020-05-22 ,90
153 ,2020-06-01 ,90
186 ,2020-07-04 ,90
173 ,2020-06-21 ,90
136 ,2020-05-15 ,90
175 ,2020-06-23 ,90
184 ,2020-07-02 ,91
206 ,2020-07-24 ,91
246 ,2020-09-02 ,91
162 ,2020-06-10 ,91
209 ,2020-07-27 ,91
208 ,2020-07-26 ,91
156 ,2020-06-04 ,91
250 ,2020-09-06 ,91
260 ,2020-09-16 ,91
237 ,2020-08-24 ,91
128 ,2020-05-07 ,91
135 ,2020-05-14 ,91
278 ,2020-10-04 ,91
144 ,2020-05-23 ,91
239 ,2020-08-26 ,91
148 ,2020-05-27 ,91
188 ,2020-07-06 ,91
233 ,2020-08-20 ,91
235 ,2020-08-22 ,91
274 ,2020-09-30 ,91
149 ,2020-05-28 ,91
190 ,2020-07-08 ,92
176 ,2020-06-24 ,92
182 ,2020-06-30 ,92
185 ,2020-07-03 ,92
179 ,2020-06-27 ,92
203 ,2020-07-21 ,92
204 ,2020-07-22 ,92
172 ,2020-06-20 ,92
192 ,2020-07-10 ,92
161 ,2020-06-09 ,92
240 ,2020-08-27 ,92
140 ,2020-05-19 ,92
141 ,2020-05-20 ,92
146 ,2020-05-25 ,92
150 ,2020-05-29 ,92
217 ,2020-08-04 ,92
154 ,2020-06-02 ,92
211 ,2020-07-29 ,92
210 ,2020-07-28 ,92
207 ,2020-07-25 ,92
167 ,2020-06-15 ,92
214 ,2020-08-01 ,92
177 ,2020-06-25 ,93
165 ,2020-06-13 ,93
170 ,2020-06-18 ,93
181 ,2020-06-29 ,93
152 ,2020-05-31 ,93
174 ,2020-06-22 ,93
166 ,2020-06-14 ,93
138 ,2020-05-17 ,93
168 ,2020-06-16 ,93
220 ,2020-08-07 ,93
273 ,2020-09-29 ,93
232 ,2020-08-19 ,93
230 ,2020-08-17 ,93
245 ,2020-09-01 ,93
247 ,2020-09-03 ,93
228 ,2020-08-15 ,93
253 ,2020-09-09 ,93
227 ,2020-08-14 ,93
258 ,2020-09-14 ,93
259 ,2020-09-15 ,93
265 ,2020-09-21 ,93
202 ,2020-07-20 ,93
198 ,2020-07-16 ,93
222 ,2020-08-09 ,93
191 ,2020-07-09 ,93
238 ,2020-08-25 ,93
226 ,2020-08-13 ,94
224 ,2020-08-11 ,94
223 ,2020-08-10 ,94
131 ,2020-05-10 ,94
195 ,2020-07-13 ,94
257 ,2020-09-13 ,94
236 ,2020-08-23 ,95
243 ,2020-08-30 ,95
231 ,2020-08-18 ,95
244 ,2020-08-31 ,95
229 ,2020-08-16 ,95
212 ,2020-07-30 ,95
205 ,2020-07-23 ,95
225 ,2020-08-12 ,95
201 ,2020-07-19 ,95
219 ,2020-08-06 ,95
194 ,2020-07-12 ,95
180 ,2020-06-28 ,95
221 ,2020-08-08 ,95
216 ,2020-08-03 ,95
215 ,2020-08-02 ,97
